,count_list,correct_list
0,3,3
1,2,2
2,7,7
3,8,8
4,7,7
5,9,8
6,6,6
7,4,4
8,6,4
9,18,13
10,16,15
11,4,3
12,6,5
13,7,7
14,7,5
15,8,8
16,12,12
17,4,4
18,1,1
19,6,5
20,9,8
21,4,4
22,8,8
23,0,0
24,2,2
25,6,6
26,21,20
27,2,2
28,9,8
29,3,3
30,7,6
31,8,7
32,5,5
33,6,5
34,13,13
35,7,6
36,0,0
37,6,6
38,4,4
39,5,3
40,3,2
41,3,3
42,7,7
43,6,6
44,3,2
45,4,4
46,7,6
47,6,6
48,10,10
49,6,4
50,5,4
51,6,6
52,2,2
53,5,5
54,16,15
55,10,9
56,1,1
57,5,5
58,7,5
59,15,14
60,6,6
61,5,5
62,5,4
63,8,8
64,6,6
65,4,4
66,7,6
67,3,3
68,3,3
69,24,22
70,5,5
71,5,4
72,4,4
73,6,6
74,6,6
75,8,8
76,2,2
77,8,8
78,5,4
79,2,1
80,4,2
81,1,1
82,8,8
83,8,6
84,8,8
85,6,6
86,4,4
87,4,4
88,2,2
89,4,4
90,10,9
91,8,8
92,5,5
93,2,1
94,5,4
95,4,4
96,7,7
97,7,7
98,3,3
99,9,3
100,6,5
101,3,1
102,10,9
103,7,7
104,8,8
105,7,7
106,3,3
107,5,5
108,4,4
109,3,3
110,2,2
111,4,4
112,3,1
113,8,8
114,2,2
115,4,4
116,2,2
117,11,11
118,7,7
119,58,58
120,5,5
121,7,7
122,6,6
123,0,0
124,4,4
125,2,2
126,9,7
127,7,5
128,2,2
129,7,7
130,4,4
131,4,4
132,6,6
133,7,5
134,4,4
135,5,5
136,3,3
137,4,4
138,7,7
139,4,4
140,1,1
141,2,2
142,18,17
143,4,3
144,7,7
145,0,0
146,7,7
147,5,5
148,1,1
149,10,3
150,6,5
151,5,5
152,2,2
153,5,5
154,5,2
155,6,6
156,7,7
157,6,6
158,5,5
159,5,5
160,4,2
161,5,3
162,10,10
163,8,8
164,0,0
165,9,8
166,8,7
167,2,2
168,3,3
169,18,18
170,2,2
171,3,3
172,3,3
173,5,4
174,4,2
175,9,9
176,2,2
177,3,3
178,9,5
179,5,4
180,4,4
181,14,14
182,11,11
183,7,7
184,4,4
185,5,5
186,12,12
187,7,7
188,7,6
189,3,3
190,7,6
191,10,10
192,5,5
193,4,4
194,2,2
195,8,8
196,6,5
197,24,24
198,6,6
199,4,4
200,3,3
201,8,8
202,2,2
203,6,6
204,2,2
205,5,5
206,11,11
207,5,4
208,7,7
209,0,0
210,14,14
211,13,13
212,8,8
213,4,4
214,6,6
215,11,11
216,6,6
217,5,5
218,0,0
219,7,7
220,4,4
221,6,6
222,9,9
223,5,5
224,5,5
225,5,4
226,0,0
227,13,13
228,2,2
229,4,4
230,5,5
231,5,3
232,1,1
233,8,8
234,2,2
235,5,5
236,2,2
237,4,4
238,5,5
239,12,11
240,6,6
241,6,6
242,18,17
243,6,6
244,5,5
245,10,10
246,8,7
247,4,4
248,12,11
249,6,5
250,6,5
251,10,9
252,3,3
253,1,1
254,6,6
255,7,7
256,7,6
257,5,5
258,8,8
259,7,7
260,1,1
261,0,0
262,4,4
263,12,9
264,3,3
265,7,6
266,10,9
267,5,5
268,2,2
269,3,2
270,4,4
271,5,5
272,5,5
273,3,3
274,7,7
275,5,5
276,3,2
277,2,1
278,2,2
279,3,3
280,8,7
281,3,3
282,8,6
283,4,4
284,7,6
285,4,4
286,2,1
287,2,2
288,5,3
289,3,3
290,6,5
291,1,1
292,8,8
293,5,4
294,6,6
295,6,4
296,6,6
297,8,8
298,2,2
299,4,1
300,5,5
301,6,6
302,5,5
303,4,3
304,6,6
305,8,6
306,8,6
307,3,3
308,4,1
309,6,6
310,9,8
311,8,8
312,3,2
313,4,4
314,4,3
315,6,6
316,3,3
317,8,5
318,6,6
319,4,4
320,9,9
321,7,6
322,9,9
323,13,12
324,4,4
325,3,3
326,6,4
327,11,6
328,5,5
329,7,6
330,0,0
331,10,9
332,0,0
333,11,10
334,14,14
335,4,4
336,4,4
337,5,5
338,3,1
339,5,4
340,4,4
341,2,2
342,6,6
343,4,4
344,6,6
345,0,0
346,16,11
347,2,2
348,15,15
349,15,12
350,11,10
351,10,9
352,8,8
353,5,4
354,4,4
355,7,4
356,7,6
357,5,5
358,5,4
359,4,3
360,10,9
361,0,0
362,7,7
363,10,10
364,2,2
365,12,12
366,8,2
367,3,3
368,1,1
369,5,4
370,4,4
371,4,2
372,9,8
373,2,1
374,3,3
375,5,5
376,7,7
377,7,5
378,4,4
379,2,2
380,6,5
381,2,1
382,4,4
383,9,9
384,0,0
385,0,0
386,4,2
387,4,4
388,13,12
389,3,3
390,9,9
391,6,6
392,2,2
393,0,0
394,3,3
395,6,5
396,3,3
397,5,4
398,6,4
399,5,5
400,7,7
401,11,11
402,4,4
403,1,1
404,6,6
405,4,2
406,4,3
407,4,3
408,5,5
409,3,1
410,9,9
411,10,9
412,0,0
413,12,11
414,3,2
415,6,6
416,3,3
417,4,3
418,4,4
419,4,4
420,2,2
421,8,7
422,3,3
423,1,1
424,8,8
425,2,2
426,5,4
427,4,4
428,6,6
429,2,2
430,8,7
431,6,5
432,5,5
433,2,2
434,3,2
435,9,9
436,6,4
437,8,8
438,7,6
439,10,8
440,8,8
441,9,7
442,5,5
443,6,3
444,5,4
445,8,7
446,3,3
447,11,8
448,4,4
449,11,11
450,3,3
451,7,7
452,6,6
453,10,8
454,5,5
455,3,3
456,4,4
457,2,2
458,5,4
459,5,5
460,6,6
461,4,4
462,6,6
463,2,2
464,9,8
465,12,11
466,4,3
467,1,1
468,11,11
469,4,4
470,2,2
471,7,6
472,4,4
473,5,5
474,17,16
475,5,5
476,4,4
477,9,8
478,4,4
479,6,5
480,6,5
481,9,9
482,4,4
483,1,0
484,3,1
485,8,6
486,3,3
487,6,2
488,2,2
489,11,6
490,8,1
491,6,6
492,8,5
493,5,5
494,5,5
495,6,5
496,6,6
497,12,11
498,11,11
499,7,6
500,3,3
501,4,4
502,10,10
503,16,15
504,5,5
505,9,9
506,2,2
507,2,2
508,3,3
509,6,6
510,6,5
511,8,8
512,8,8
513,6,6
514,3,3
515,10,10
516,5,2
517,2,2
518,4,4
519,6,6
520,4,4
521,8,8
522,40,40
523,4,4
524,8,8
525,10,10
526,5,5
527,7,7
528,5,5
529,12,11
530,3,2
531,3,3
532,6,3
533,5,5
534,5,4
535,3,3
536,0,0
537,24,24
538,5,5
539,0,0
540,0,0
541,10,9
542,8,7
543,9,7
544,8,7
545,6,6
546,6,5
547,5,5
548,4,3
549,4,4
550,6,4
551,3,0
552,1,1
553,3,3
554,5,3
555,4,4
556,8,7
557,3,3
558,16,15
559,5,4
560,7,6
561,0,0
562,4,4
563,6,5
564,10,10
565,4,3
566,4,4
567,4,4
568,4,4
569,1,1
570,0,0
571,6,5
572,9,8
573,8,6
574,2,2
575,4,4
576,4,2
577,5,5
578,8,6
579,5,5
580,3,3
581,6,3
582,7,5
583,11,11
584,3,2
585,10,9
586,2,2
587,5,5
588,3,3
589,7,5
590,2,1
591,8,7
592,6,6
593,3,3
594,3,3
595,7,4
596,2,2
597,2,2
598,8,8
599,2,2
600,3,3
601,4,3
602,6,6
603,2,2
604,9,9
605,8,7
606,4,4
607,5,3
608,4,3
609,5,5
610,4,4
611,6,6
612,4,4
613,3,2
614,2,1
615,8,8
616,2,2
617,4,4
618,7,6
619,8,7
620,6,6
621,3,3
622,4,4
623,6,6
624,4,4
625,5,4
626,9,9
627,5,5
628,51,50
629,4,3
630,3,3
631,8,7
632,3,3
633,7,6
634,5,5
635,7,7
636,5,5
637,3,3
638,8,8
639,10,9
640,4,4
641,5,5
642,2,2
643,6,6
644,7,7
645,22,22
646,10,9
647,7,7
648,4,4
649,5,5
650,6,6
651,4,4
652,3,3
653,10,9
654,16,15
655,18,17
656,1,1
657,5,5
658,4,4
659,1,1
660,6,6
661,6,6
662,14,14
663,2,2
664,2,2
665,7,7
666,11,11
667,5,5
668,3,3
669,4,3
670,6,6
671,10,9
672,3,3
673,2,2
674,5,4
675,6,6
676,5,4
677,0,0
678,5,2
679,2,2
680,4,4
681,4,4
682,4,4
683,6,6
684,6,2
685,6,6
686,4,4
687,6,5
688,3,3
689,5,4
690,8,5
691,9,9
692,4,3
693,7,7
694,8,8
695,6,5
696,4,4
697,0,0
698,1,1
699,5,5
700,2,2
701,4,3
702,6,6
703,7,7
704,11,11
705,6,6
706,3,3
707,8,8
708,8,8
709,8,8
710,0,0
711,8,7
712,8,8
713,4,4
714,3,2
715,6,6
716,6,3
717,5,5
718,4,4
719,2,2
720,8,6
721,8,8
722,0,0
723,13,13
724,6,6
725,7,7
726,6,6
727,4,3
728,5,5
729,8,8
730,5,4
731,0,0
732,6,6
733,9,9
734,8,7
735,3,3
736,9,8
737,2,2
738,20,19
739,2,2
740,5,5
741,8,8
742,8,8
743,16,16
744,5,5
745,3,1
746,7,7
747,4,4
748,12,12
749,4,4
750,5,5
751,3,3
752,6,5
753,7,4
754,5,4
755,2,1
756,6,5
757,7,7
758,2,2
759,6,6
760,3,3
761,7,7
762,5,5
763,3,3
764,10,9
765,8,7
766,1,1
767,9,9
768,3,3
769,4,4
770,7,7
771,8,8
772,12,12
773,3,3
774,9,7
775,4,4
776,7,6
777,6,6
778,12,12
779,6,6
780,5,5
781,7,7
782,11,11
783,5,5
784,4,3
785,8,8
786,3,3
787,5,5
788,4,4
789,9,7
790,6,6
791,4,2
792,11,11
793,5,5
794,6,5
795,7,4
796,7,7
797,5,4
798,3,3
799,2,2
800,3,3
801,8,8
802,8,8
803,5,5
804,2,2
805,13,12
806,7,6
807,3,3
808,6,5
809,5,1
810,7,6
811,7,6
812,5,5
813,2,2
814,6,6
815,5,5
816,4,4
817,2,2
818,8,8
819,8,8
820,4,4
821,12,11
822,7,7
823,2,2
824,2,2
825,1,1
826,6,6
827,4,4
828,12,11
829,12,0
830,6,6
831,9,9
832,9,8
833,2,2
834,10,9
835,11,10
836,3,3
837,7,7
838,5,5
839,16,15
840,3,3
841,2,2
842,8,7
843,8,8
844,3,3
845,5,4
846,9,7
847,4,4
848,0,0
849,3,3
850,4,4
851,6,6
852,18,17
853,6,6
854,3,3
855,5,5
856,7,6
857,10,8
858,5,5
859,2,2
860,2,2
861,4,4
862,1,1
863,6,6
864,6,6
865,8,7
866,12,12
867,5,5
868,1,1
869,6,5
870,5,5
871,3,2
872,11,8
873,6,2
874,2,2
875,4,4
876,6,6
877,6,5
878,5,5
879,9,9
880,21,20
881,2,2
882,6,6
883,2,2
884,4,4
885,2,2
886,8,7
887,3,3
888,2,2
889,13,13
890,4,4
891,3,3
892,2,2
893,6,6
894,8,7
895,7,6
896,3,3
897,7,7
898,10,10
899,4,4
900,10,9
901,4,3
902,11,10
903,10,9
904,4,4
905,6,6
906,9,6
907,0,0
908,4,4
909,12,9
910,11,11
911,6,6
912,1,1
913,2,2
914,4,3
915,5,5
916,8,8
917,5,4
918,5,5
919,8,7
920,6,5
921,3,3
922,4,4
923,2,2
924,9,9
925,8,8
926,2,2
927,3,3
928,4,4
929,4,2
930,6,6
931,2,2
932,4,4
933,10,10
934,0,0
935,10,9
936,6,6
937,5,1
938,4,4
939,8,8
940,8,8
941,4,4
942,4,4
943,12,12
944,5,5
945,2,2
946,2,2
947,14,13
948,2,2
949,6,6
950,8,6
951,2,2
952,7,6
953,4,4
954,6,5
955,4,4
956,4,4
957,2,2
958,7,7
959,8,8
960,6,5
961,4,3
962,10,9
963,4,2
964,6,6
965,10,6
966,4,4
967,4,4
968,4,3
969,12,12
970,6,5
971,2,2
972,5,5
973,6,6
974,4,4
975,10,9
976,0,0
977,8,6
978,6,6
979,5,5
980,3,2
981,6,6
982,4,4
983,4,4
984,3,3
985,14,12
986,8,8
987,5,5
988,5,5
989,9,9
990,3,3
991,7,7
992,9,8
993,0,0
994,5,1
995,3,3
996,5,5
997,4,2
998,11,11
999,9,8
1000,4,4
1001,12,11
1002,9,7
1003,8,8
1004,9,9
1005,7,6
1006,8,7
1007,14,14
1008,4,4
1009,10,10
1010,7,7
1011,10,9
1012,4,2
1013,4,4
1014,8,8
1015,6,6
1016,5,3
1017,4,4
1018,8,7
1019,5,5
1020,4,4
1021,2,2
1022,4,4
1023,8,8
1024,7,7
1025,2,2
1026,2,2
1027,5,5
1028,8,6
1029,9,9
1030,7,6
1031,12,11
1032,4,4
1033,4,3
1034,8,8
1035,14,14
1036,11,11
1037,13,10
1038,19,19
1039,0,0
1040,6,6
1041,4,3
1042,13,12
1043,8,8
1044,4,4
1045,9,4
1046,1,1
1047,4,4
1048,5,4
1049,8,8
1050,10,9
1051,6,6
1052,2,2
1053,7,6
1054,5,5
1055,4,4
1056,4,4
1057,8,7
1058,12,11
1059,2,2
1060,4,4
1061,7,5
1062,6,6
1063,5,1
1064,4,4
1065,2,2
1066,6,5
1067,0,0
1068,3,2
1069,3,3
1070,12,12
1071,6,5
1072,6,5
1073,4,4
1074,4,3
1075,13,13
1076,3,3
1077,2,2
1078,6,5
1079,7,4
1080,5,4
1081,2,2
1082,5,4
1083,5,4
1084,4,4
1085,7,5
1086,8,3
1087,2,2
1088,5,5
1089,14,13
1090,4,4
1091,6,3
1092,4,4
1093,8,8
1094,6,6
1095,3,2
1096,0,0
1097,12,12
1098,7,6
1099,2,1
1100,6,6
1101,4,4
1102,5,4
1103,4,4
1104,5,4
1105,8,3
1106,7,7
1107,2,2
1108,5,5
1109,5,5
1110,8,7
1111,0,0
1112,6,5
1113,3,3
1114,4,4
1115,5,5
1116,4,4
1117,8,7
1118,0,0
1119,11,6
1120,5,4
1121,1,1
1122,10,10
1123,6,5
1124,5,5
1125,12,12
1126,6,6
1127,9,9
1128,8,7
1129,3,3
1130,3,1
1131,7,6
1132,3,3
1133,2,2
1134,12,10
1135,5,5
1136,3,1
1137,2,2
1138,6,6
1139,6,6
1140,6,6
1141,5,4
1142,3,2
1143,6,6
1144,7,7
1145,6,4
1146,16,15
1147,6,6
1148,2,2
1149,7,7
1150,8,8
1151,0,0
1152,5,5
1153,5,2
1154,8,7
1155,0,0
1156,4,4
1157,7,7
1158,4,4
1159,6,6
1160,2,2
1161,10,10
1162,12,9
1163,8,6
1164,3,3
1165,3,3
1166,4,3
1167,5,4
1168,5,5
1169,5,4
1170,0,0
1171,6,6
1172,7,5
1173,5,5
1174,6,6
1175,8,8
1176,5,1
1177,2,2
1178,4,4
1179,8,8
1180,6,6
1181,2,2
1182,7,7
1183,5,5
1184,6,6
1185,7,6
1186,4,4
1187,6,6
1188,2,2
1189,3,3
1190,8,8
1191,6,2
1192,3,3
1193,5,4
1194,11,10
1195,6,2
1196,8,5
1197,7,7
1198,5,5
1199,2,2
1200,2,2
1201,2,2
1202,3,2
1203,4,4
1204,6,6
1205,9,8
1206,7,7
1207,4,4
1208,2,2
1209,9,5
1210,3,2
1211,9,7
1212,4,4
1213,3,3
1214,1,1
1215,11,11
1216,8,8
1217,2,2
1218,6,2
1219,10,10
1220,3,3
1221,10,10
1222,8,6
1223,10,6
1224,6,6
1225,5,5
1226,7,2
1227,11,10
1228,14,12
1229,7,7
1230,4,4
1231,13,12
1232,6,6
1233,4,4
1234,7,6
1235,0,0
1236,5,5
1237,6,6
1238,4,4
1239,5,4
1240,4,4
1241,8,8
1242,8,7
1243,5,4
1244,7,6
1245,1,1
1246,5,5
1247,4,3
1248,7,7
1249,7,7
1250,4,4
1251,4,4
1252,7,5
1253,3,2
1254,6,6
1255,3,3
1256,6,6
1257,10,9
1258,4,4
1259,3,3
1260,4,4
1261,3,3
1262,3,3
1263,11,11
1264,7,3
1265,4,4
1266,3,3
1267,7,6
1268,2,1
1269,3,3
1270,12,12
1271,6,6
1272,5,5
1273,8,8
1274,4,4
1275,7,7
1276,12,12
1277,8,7
1278,8,8
1279,5,3
1280,9,7
1281,7,6
1282,2,2
1283,6,6
1284,6,6
1285,8,7
1286,6,6
1287,4,4
1288,6,6
1289,4,3
1290,8,6
1291,7,7
1292,6,6
1293,3,3
1294,12,11
1295,8,8
1296,5,5
1297,5,5
1298,9,9
1299,4,4
1300,3,2
1301,6,5
1302,3,3
1303,6,6
1304,7,5
1305,7,6
1306,5,5
1307,4,4
1308,2,2
1309,7,6
1310,5,4
1311,2,2
1312,7,4
1313,4,4
1314,7,7
1315,6,6
1316,6,6
1317,5,5
1318,6,6
1319,4,2
1320,3,3
1321,5,4
1322,7,7
1323,3,3
1324,2,2
1325,3,3
1326,9,8
1327,3,1
1328,11,11
1329,5,5
1330,10,10
1331,3,3
1332,6,6
1333,5,5
1334,4,3
1335,5,4
1336,9,9
1337,9,9
1338,6,6
1339,7,5
1340,3,3
1341,4,4
1342,0,0
1343,6,6
1344,6,6
1345,21,21
1346,7,7
1347,9,9
1348,6,6
1349,9,9
1350,5,5
1351,4,4
1352,10,10
1353,5,5
1354,12,12
1355,3,3
1356,3,3
1357,16,15
1358,5,5
1359,0,0
1360,7,6
1361,7,6
1362,10,8
1363,10,10
1364,10,9
1365,2,0
1366,6,6
1367,8,2
1368,10,8
1369,4,3
1370,4,2
1371,9,9
1372,4,3
1373,7,7
1374,7,5
1375,1,1
1376,7,6
1377,4,4
1378,4,4
1379,2,2
1380,5,5
1381,2,2
1382,7,5
1383,4,4
1384,13,7
1385,4,3
1386,4,4
1387,7,7
1388,5,5
1389,6,6
1390,4,3
1391,5,5
1392,7,7
1393,7,7
1394,3,3
1395,4,4
1396,3,3
1397,4,3
1398,8,8
1399,9,9
1400,8,8
1401,7,7
1402,9,9
1403,10,9
1404,4,4
1405,16,16
1406,4,2
1407,16,16
1408,4,2
1409,3,3
1410,6,6
1411,5,5
1412,1,1
1413,5,5
1414,7,7
1415,8,7
1416,3,3
1417,0,0
1418,4,4
1419,5,4
1420,6,6
1421,7,5
1422,12,11
1423,8,8
1424,5,3
1425,0,0
1426,4,4
1427,5,3
1428,2,2
1429,5,5
1430,10,9
1431,10,10
1432,4,3
1433,0,0
1434,8,8
1435,8,7
1436,6,6
1437,5,4
1438,6,6
1439,7,6
1440,5,1
1441,6,5
1442,8,8
1443,7,7
1444,4,4
1445,20,18
1446,14,13
1447,2,2
1448,2,2
1449,5,5
1450,10,4
1451,6,6
1452,2,2
1453,8,8
1454,9,9
1455,4,4
1456,2,2
1457,8,8
1458,6,4
1459,7,7
1460,10,4
1461,6,6
1462,5,5
1463,1,1
1464,6,5
1465,4,4
1466,6,5
1467,7,7
1468,4,4
1469,8,8
1470,10,9
1471,5,5
1472,2,2
1473,5,5
1474,10,10
1475,8,6
1476,9,9
1477,19,19
1478,5,5
1479,4,3
1480,6,5
1481,9,9
1482,6,6
1483,2,2
1484,7,7
1485,4,4
1486,3,3
1487,14,14
1488,6,6
1489,5,5
1490,5,5
1491,0,0
1492,0,0
1493,10,9
1494,2,2
1495,2,2
1496,7,6
1497,4,4
1498,6,6
1499,4,4
1500,8,1
1501,0,0
1502,6,6
1503,5,3
1504,1,1
1505,4,4
1506,4,4
1507,5,4
1508,8,7
1509,1,1
1510,6,6
1511,3,3
1512,10,10
1513,6,5
1514,4,4
1515,7,7
1516,6,6
1517,8,7
1518,9,6
1519,3,2
1520,7,7
1521,5,4
1522,6,6
1523,5,5
1524,7,6
1525,6,6
1526,4,4
1527,14,14
1528,10,10
1529,5,4
1530,7,6
1531,2,2
1532,4,2
1533,4,4
1534,4,4
1535,4,4
1536,5,5
1537,5,5
1538,8,7
1539,2,2
1540,5,2
1541,2,2
1542,5,5
1543,3,3
1544,2,2
1545,4,4
1546,7,7
1547,10,10
1548,1,1
1549,1,1
1550,5,5
1551,3,3
1552,4,3
1553,2,2
1554,7,7
1555,5,5
1556,0,0
1557,1,1
1558,4,4
1559,4,4
1560,2,2
1561,21,20
1562,4,4
1563,0,0
1564,4,3
1565,14,13
1566,12,12
1567,7,7
1568,7,7
1569,6,6
1570,7,5
1571,4,4
1572,3,2
1573,12,12
1574,4,4
1575,0,0
1576,10,10
1577,10,10
1578,5,5
1579,4,4
1580,22,21
1581,10,9
1582,8,8
1583,7,6
1584,5,5
1585,5,5
1586,6,6
1587,11,11
1588,9,9
1589,1,1
1590,5,4
1591,6,6
1592,0,0
1593,8,8
1594,4,4
1595,8,8
1596,4,4
1597,4,4
1598,9,9
1599,8,8
1600,6,6
1601,4,4
1602,6,6
1603,14,12
1604,10,8
1605,4,2
1606,2,2
1607,4,2
1608,7,7
1609,14,6
1610,5,5
1611,0,0
1612,8,7
1613,1,1
1614,16,14
1615,4,1
1616,6,3
1617,4,4
1618,9,9
1619,4,4
1620,6,6
1621,8,6
1622,5,5
1623,7,7
1624,3,2
1625,14,13
1626,2,1
1627,3,3
1628,11,10
1629,4,3
1630,1,1
1631,6,5
1632,5,4
1633,3,3
1634,8,8
1635,8,8
1636,6,6
1637,4,3
1638,12,12
1639,6,6
1640,4,4
1641,0,0
1642,9,9
1643,6,6
1644,4,4
1645,7,7
1646,14,14
1647,4,3
1648,7,6
1649,4,4
1650,7,7
1651,9,9
1652,7,4
1653,5,3
1654,4,4
1655,7,3
1656,9,9
1657,5,5
1658,10,9
1659,5,5
1660,4,4
1661,4,4
1662,9,8
1663,3,3
1664,6,6
1665,9,9
1666,0,0
1667,9,8
1668,7,6
1669,4,4
1670,12,12
1671,13,13
1672,5,4
1673,6,5
1674,8,8
1675,8,7
1676,5,4
1677,6,6
1678,3,2
1679,11,5
1680,11,11
1681,4,3
1682,18,18
1683,4,3
