,count_list,correct_list
1684,8,3
1685,9,9
1686,3,3
1687,4,2
1688,11,8
1689,5,5
1690,3,3
1691,8,7
1692,10,10
1693,8,8
1694,5,1
1695,6,6
1696,12,12
1697,2,2
1698,1,1
1699,4,4
1700,5,5
1701,6,6
1702,1,1
1703,2,2
1704,12,11
1705,6,5
1706,4,4
1707,13,13
1708,3,3
1709,7,7
1710,8,8
1711,2,2
1712,4,4
1713,8,6
1714,6,6
1715,7,7
1716,4,4
1717,5,4
1718,8,8
1719,5,5
1720,5,5
1721,3,3
1722,10,9
1723,7,6
1724,2,2
1725,5,4
1726,4,4
1727,5,5
1728,7,6
1729,8,8
1730,5,5
1731,6,6
1732,8,8
1733,4,3
1734,0,0
1735,2,2
1736,7,7
1737,2,2
1738,3,3
1739,4,4
1740,11,10
1741,4,2
1742,6,6
1743,4,4
1744,4,4
1745,1,1
1746,9,8
1747,4,3
1748,8,8
1749,3,3
1750,3,3
1751,3,1
1752,3,2
1753,6,5
1754,11,11
1755,5,5
1756,8,8
1757,3,3
1758,0,0
1759,6,6
1760,10,9
1761,3,3
1762,4,3
1763,7,7
1764,2,2
1765,3,3
1766,7,6
1767,2,2
1768,4,2
1769,5,5
1770,0,0
1771,6,5
1772,1,1
1773,16,15
1774,3,2
1775,2,2
1776,4,4
1777,2,2
1778,6,6
1779,7,7
1780,4,4
1781,4,3
1782,3,3
1783,8,7
1784,3,3
1785,0,0
1786,13,11
1787,4,4
1788,6,6
1789,10,10
1790,6,6
1791,11,10
1792,5,5
1793,2,2
1794,6,5
1795,0,0
1796,8,8
1797,10,10
1798,10,10
1799,4,4
1800,0,0
1801,4,2
1802,6,6
1803,3,3
1804,4,4
1805,7,5
1806,5,5
1807,5,5
1808,30,29
1809,2,2
1810,4,4
1811,6,4
1812,11,11
1813,4,4
1814,12,12
1815,6,5
1816,12,12
1817,7,7
1818,6,6
1819,18,18
1820,1,1
1821,6,6
1822,8,8
1823,8,8
1824,8,7
1825,9,5
1826,12,12
1827,6,6
1828,6,5
1829,7,7
1830,6,6
1831,5,4
1832,5,5
1833,7,7
1834,6,6
1835,2,2
1836,4,3
1837,2,2
1838,3,3
1839,3,2
1840,2,2
1841,10,10
1842,4,3
1843,5,5
1844,1,1
1845,1,1
1846,2,2
1847,2,2
1848,7,7
1849,5,5
1850,10,10
1851,9,5
1852,6,4
1853,5,3
1854,4,4
1855,5,5
1856,8,8
1857,5,3
1858,8,8
1859,2,2
1860,5,4
1861,9,9
1862,12,11
1863,4,2
1864,3,3
1865,4,2
1866,1,1
1867,2,2
1868,0,0
1869,10,10
1870,5,5
1871,8,7
1872,13,13
1873,24,24
1874,3,3
1875,3,1
1876,6,6
1877,5,5
1878,7,5
1879,4,2
1880,1,1
1881,5,5
1882,4,4
1883,4,4
1884,4,3
1885,4,4
1886,4,3
1887,9,9
1888,6,6
1889,3,3
1890,4,4
1891,1,1
1892,8,8
1893,8,8
1894,6,5
1895,4,4
1896,4,3
1897,4,4
1898,12,11
1899,4,4
1900,4,4
1901,3,3
1902,4,3
1903,7,7
1904,4,4
1905,10,10
1906,5,4
1907,4,4
1908,3,3
1909,3,3
1910,5,4
1911,1,1
1912,2,2
1913,1,1
1914,5,5
1915,10,10
1916,5,5
1917,5,4
1918,3,3
1919,2,2
1920,5,4
1921,11,10
1922,7,7
1923,7,7
1924,8,7
1925,5,5
1926,2,2
1927,2,2
1928,4,3
1929,8,8
1930,9,9
1931,6,5
1932,4,4
1933,6,6
1934,15,14
1935,5,3
1936,4,3
1937,18,18
1938,7,6
1939,6,5
1940,12,12
1941,4,3
1942,4,4
1943,4,4
1944,5,5
1945,5,5
1946,5,5
1947,0,0
1948,7,6
1949,10,10
1950,0,0
1951,7,6
1952,6,5
1953,8,8
1954,13,13
1955,5,2
1956,2,2
1957,3,3
1958,6,6
1959,3,3
1960,0,0
1961,2,2
1962,3,3
1963,0,0
1964,8,8
1965,7,7
1966,5,5
1967,4,4
1968,3,2
1969,5,5
1970,4,4
1971,5,5
1972,3,2
1973,2,2
1974,2,2
1975,2,2
1976,2,2
1977,6,6
1978,8,8
1979,8,8
1980,39,39
1981,6,6
1982,7,5
1983,0,0
1984,4,4
1985,5,5
1986,6,6
1987,5,5
1988,4,3
1989,3,3
1990,5,5
1991,7,7
1992,9,9
1993,8,8
1994,5,5
1995,4,3
1996,2,2
1997,8,8
1998,3,3
1999,12,11
2000,10,9
2001,6,3
2002,1,1
2003,7,6
2004,8,8
2005,16,16
2006,4,2
2007,2,2
2008,9,9
2009,4,4
2010,6,4
2011,27,26
2012,5,5
2013,5,3
2014,4,4
2015,4,4
2016,4,4
2017,3,3
2018,3,3
2019,12,10
2020,4,4
2021,5,5
2022,4,4
2023,4,4
2024,6,6
2025,8,8
2026,6,5
2027,6,6
2028,11,9
2029,9,5
2030,5,1
2031,12,12
2032,9,8
2033,0,0
2034,5,5
2035,13,13
2036,5,5
2037,0,0
2038,5,5
2039,6,5
2040,3,3
2041,5,5
2042,6,6
2043,8,7
2044,7,5
2045,4,4
2046,2,2
2047,0,0
2048,8,7
2049,5,4
2050,6,6
2051,7,6
2052,6,6
2053,4,4
2054,3,3
2055,8,8
2056,2,2
2057,7,5
2058,2,1
2059,0,0
2060,4,4
2061,0,0
2062,7,5
2063,3,3
2064,8,8
2065,4,4
2066,6,5
2067,7,7
2068,7,5
2069,5,5
2070,34,33
2071,8,8
2072,13,13
2073,6,5
2074,0,0
2075,7,7
2076,8,8
2077,8,7
2078,16,16
2079,7,4
2080,6,3
2081,2,1
2082,5,3
2083,3,3
2084,3,3
2085,2,1
2086,0,0
2087,14,14
2088,8,8
2089,6,6
2090,8,8
2091,4,4
2092,7,4
2093,5,5
2094,3,3
2095,4,4
2096,5,5
2097,4,2
2098,4,4
2099,1,1
2100,6,4
2101,6,3
2102,4,4
2103,3,3
2104,2,2
2105,5,5
2106,3,3
2107,9,9
2108,6,6
2109,4,4
2110,28,28
2111,2,2
2112,3,3
2113,4,4
2114,2,2
2115,4,4
2116,9,8
2117,7,6
2118,8,6
2119,8,5
2120,4,4
2121,3,2
2122,6,6
2123,4,4
2124,8,7
2125,14,14
2126,4,4
2127,14,14
2128,8,3
2129,8,8
2130,2,1
2131,12,12
2132,7,7
2133,2,2
2134,1,1
2135,2,2
2136,4,4
2137,6,4
2138,6,6
2139,6,6
2140,2,2
2141,14,14
2142,4,4
2143,6,6
2144,7,7
2145,6,5
2146,8,8
2147,5,5
2148,8,8
2149,2,2
2150,10,9
2151,5,5
2152,7,6
2153,4,4
2154,13,12
2155,5,4
2156,5,4
2157,6,3
2158,14,13
2159,4,4
2160,5,5
2161,0,0
2162,5,3
2163,3,1
2164,7,6
2165,7,7
2166,5,5
2167,4,4
2168,6,6
2169,0,0
2170,7,5
2171,6,5
2172,6,6
2173,9,9
2174,3,3
2175,6,2
2176,6,6
2177,2,2
2178,8,8
2179,8,4
2180,9,9
2181,6,6
2182,13,13
2183,6,5
2184,2,2
2185,5,5
2186,8,8
2187,5,5
2188,11,11
2189,12,12
2190,9,9
2191,6,6
2192,3,2
2193,5,5
2194,5,4
2195,7,7
2196,2,2
2197,7,7
2198,5,5
2199,6,6
2200,8,7
2201,5,5
2202,7,7
2203,2,2
2204,12,11
2205,10,9
2206,9,9
2207,11,11
2208,2,2
2209,6,6
2210,3,2
2211,3,3
2212,7,6
2213,2,2
2214,6,6
2215,12,12
2216,3,1
2217,4,3
2218,4,2
2219,6,5
2220,4,4
2221,5,5
2222,6,5
2223,4,3
2224,4,4
2225,4,4
2226,9,9
2227,16,16
2228,3,3
2229,8,5
2230,8,6
2231,5,5
2232,7,5
2233,8,7
2234,5,5
2235,8,7
2236,5,5
2237,12,12
2238,11,10
2239,5,4
2240,4,4
2241,11,11
2242,5,5
2243,5,5
2244,2,2
2245,4,4
2246,4,4
2247,10,9
2248,4,4
2249,3,3
2250,5,5
2251,8,8
2252,6,5
2253,7,7
2254,9,8
2255,4,4
2256,8,8
2257,3,3
2258,9,8
2259,7,4
2260,6,6
2261,9,9
2262,9,8
2263,6,6
2264,4,4
2265,3,3
2266,4,4
2267,12,12
2268,3,2
2269,4,4
2270,6,6
2271,13,11
2272,4,4
2273,6,6
2274,4,4
2275,5,5
2276,4,4
2277,7,7
2278,14,14
2279,10,10
2280,4,4
2281,2,2
2282,9,9
2283,9,9
2284,10,10
2285,5,3
2286,4,4
2287,4,4
2288,4,4
2289,7,6
2290,5,1
2291,2,2
2292,4,4
2293,6,4
2294,4,3
2295,6,6
2296,5,5
2297,6,5
2298,6,6
2299,9,8
2300,5,5
2301,2,2
2302,9,9
2303,3,3
2304,4,4
2305,8,8
2306,24,24
2307,5,5
2308,4,4
2309,5,5
2310,6,6
2311,3,3
2312,4,4
2313,4,4
2314,7,7
2315,1,1
2316,4,4
2317,7,6
2318,10,9
2319,4,4
2320,1,1
2321,12,12
2322,9,7
2323,1,1
2324,9,9
2325,3,3
2326,4,2
2327,7,7
2328,2,2
2329,5,5
2330,3,3
2331,1,1
2332,10,10
2333,2,2
2334,2,2
2335,10,10
2336,6,2
2337,8,5
2338,4,4
2339,4,2
2340,10,8
2341,2,2
2342,9,9
2343,10,10
2344,6,6
2345,0,0
2346,4,4
2347,1,1
2348,2,2
2349,8,8
2350,6,5
2351,2,2
2352,3,3
2353,3,3
2354,5,5
2355,6,6
2356,13,13
2357,5,5
2358,4,4
2359,5,5
2360,9,3
2361,5,5
2362,6,4
2363,2,2
2364,1,1
2365,12,11
2366,7,7
2367,6,6
2368,4,4
2369,6,5
2370,4,4
2371,5,3
2372,2,2
2373,9,9
2374,5,4
2375,4,2
2376,2,2
2377,5,4
2378,13,11
2379,2,2
2380,8,5
2381,3,2
2382,9,9
2383,2,2
2384,6,6
2385,22,21
2386,6,5
2387,6,5
2388,6,5
2389,18,17
2390,6,6
2391,5,5
2392,6,5
2393,7,7
2394,4,4
2395,6,6
2396,8,8
2397,3,1
2398,5,5
2399,0,0
2400,0,0
2401,8,7
2402,8,4
2403,4,4
2404,1,1
2405,7,5
2406,3,1
2407,7,7
2408,4,4
2409,2,2
2410,6,6
2411,6,6
2412,4,4
2413,2,2
2414,8,8
2415,3,3
2416,3,2
2417,5,5
2418,6,6
2419,13,12
2420,3,3
2421,2,2
2422,12,7
2423,9,6
2424,7,7
2425,8,8
2426,6,6
2427,9,5
2428,4,4
2429,6,5
2430,0,0
2431,5,4
2432,8,8
2433,14,14
2434,5,4
2435,10,10
2436,3,3
2437,7,7
2438,5,5
2439,6,6
2440,1,1
2441,9,9
2442,6,5
2443,0,0
2444,7,7
2445,6,6
2446,9,9
2447,2,2
2448,7,4
2449,5,5
2450,14,14
2451,5,5
2452,6,5
2453,10,9
2454,4,4
2455,7,7
2456,4,4
2457,4,4
2458,4,4
2459,0,0
2460,16,16
2461,7,7
2462,3,3
2463,5,5
2464,4,4
2465,2,2
2466,5,5
2467,5,5
2468,4,4
2469,4,4
2470,7,6
2471,6,5
2472,2,2
2473,4,3
2474,9,9
2475,9,9
2476,13,12
2477,4,4
2478,3,2
2479,10,9
2480,6,5
2481,5,4
2482,4,4
2483,0,0
2484,14,14
2485,6,6
2486,3,3
2487,6,6
2488,0,0
2489,6,6
2490,1,1
2491,23,22
2492,7,7
2493,9,8
2494,5,5
2495,9,8
2496,5,4
2497,6,6
2498,4,4
2499,1,1
2500,2,2
2501,3,3
2502,2,2
2503,5,4
2504,4,3
2505,5,5
2506,0,0
2507,5,5
2508,6,5
2509,9,9
2510,4,4
2511,4,4
2512,1,1
2513,3,3
2514,3,2
2515,6,6
2516,5,5
2517,6,6
2518,7,7
2519,4,3
2520,2,2
2521,5,5
2522,2,2
2523,10,8
2524,2,2
2525,5,5
2526,4,4
2527,11,10
2528,11,11
2529,2,2
2530,8,8
2531,9,9
2532,2,2
2533,8,7
2534,0,0
2535,2,1
2536,7,7
2537,6,4
2538,5,5
2539,10,10
2540,6,6
2541,15,15
2542,6,5
2543,6,6
2544,8,7
2545,1,1
2546,1,1
2547,7,7
2548,13,11
2549,8,8
2550,4,4
2551,2,2
2552,6,6
2553,0,0
2554,5,5
2555,8,8
2556,5,5
2557,0,0
2558,6,5
2559,11,10
2560,5,5
2561,2,2
2562,8,8
2563,5,5
2564,5,4
2565,6,6
2566,3,2
2567,7,7
2568,6,6
2569,6,4
2570,7,7
2571,10,10
2572,10,10
2573,7,7
2574,4,4
2575,16,15
2576,3,2
2577,8,8
2578,8,8
2579,3,3
2580,3,3
2581,8,8
2582,4,3
2583,4,4
2584,8,8
2585,4,1
2586,2,2
2587,6,6
2588,2,2
2589,6,6
2590,6,6
2591,8,7
2592,5,5
2593,5,5
2594,2,1
2595,5,5
2596,8,8
2597,2,2
2598,6,6
2599,14,14
2600,3,2
2601,8,8
2602,5,5
2603,5,4
2604,6,6
2605,2,2
2606,9,7
2607,5,4
2608,3,3
2609,0,0
2610,4,4
2611,9,8
2612,7,7
2613,7,7
2614,9,8
2615,3,3
2616,7,7
2617,2,2
2618,7,7
2619,2,2
2620,5,5
2621,8,8
2622,3,3
2623,6,6
2624,4,4
2625,10,9
2626,9,8
2627,7,7
2628,7,7
2629,3,3
2630,6,6
2631,7,7
2632,6,4
2633,6,3
2634,2,2
2635,2,2
2636,2,2
2637,10,7
2638,7,6
2639,5,5
2640,2,2
2641,5,5
2642,4,3
2643,8,6
2644,9,4
2645,8,8
2646,4,4
2647,3,3
2648,6,6
2649,4,4
2650,8,4
2651,3,3
2652,3,3
2653,8,8
2654,13,12
2655,4,4
2656,4,3
2657,11,7
2658,5,5
2659,4,3
2660,4,4
2661,5,5
2662,8,5
2663,1,1
2664,12,12
2665,4,3
2666,18,18
2667,6,6
2668,6,6
2669,4,4
2670,4,4
2671,4,4
2672,4,4
2673,6,5
2674,2,1
2675,0,0
2676,4,4
2677,3,3
2678,3,3
2679,11,11
2680,10,9
2681,11,10
2682,5,5
2683,3,3
2684,6,3
2685,4,4
2686,11,11
2687,4,4
2688,6,6
2689,3,3
2690,6,6
2691,15,14
2692,2,2
2693,11,11
2694,2,2
2695,5,5
2696,7,6
2697,2,2
2698,7,7
2699,15,15
2700,5,5
2701,6,4
2702,18,18
2703,4,4
2704,3,3
2705,3,3
2706,9,9
2707,9,9
2708,6,6
2709,5,5
2710,4,4
2711,7,6
2712,2,2
2713,8,7
2714,5,5
2715,3,3
2716,14,14
2717,6,6
2718,3,3
2719,6,6
2720,8,4
2721,2,1
2722,4,4
2723,3,3
2724,4,3
2725,6,5
2726,7,5
2727,5,5
2728,5,4
2729,6,6
2730,2,2
2731,6,5
2732,4,4
2733,8,8
2734,4,4
2735,0,0
2736,5,5
2737,5,5
2738,2,2
2739,3,3
2740,4,3
2741,9,8
2742,2,2
2743,10,10
2744,8,8
2745,3,3
2746,4,3
2747,4,2
2748,2,2
2749,5,5
2750,2,2
2751,0,0
2752,4,4
2753,6,5
2754,3,2
2755,4,4
2756,3,3
2757,4,4
2758,10,10
2759,5,5
2760,1,1
2761,1,1
2762,4,4
2763,4,3
2764,4,4
2765,5,5
2766,5,5
2767,11,11
2768,6,6
2769,4,4
2770,1,1
2771,6,6
2772,6,6
2773,3,3
2774,16,15
2775,7,7
2776,7,7
2777,6,6
2778,3,3
2779,8,7
2780,3,1
2781,2,2
2782,5,5
2783,9,8
2784,0,0
2785,3,3
2786,9,9
2787,6,6
2788,5,5
2789,1,1
2790,5,5
2791,4,4
2792,5,5
2793,5,3
2794,3,3
2795,10,9
2796,4,4
2797,6,4
2798,4,4
2799,11,11
2800,6,6
2801,5,4
2802,2,2
2803,2,2
2804,4,4
2805,2,2
2806,10,10
2807,5,4
2808,8,7
2809,3,2
2810,3,3
2811,5,5
2812,2,2
2813,7,7
2814,5,2
2815,8,8
2816,5,5
2817,1,1
2818,5,4
2819,5,4
2820,6,6
2821,7,7
2822,14,13
2823,2,2
2824,3,3
2825,7,6
2826,7,7
2827,3,2
2828,1,1
2829,5,5
2830,2,2
2831,4,4
2832,1,1
2833,0,0
2834,5,5
2835,8,8
2836,3,3
2837,5,4
2838,5,5
2839,5,4
2840,4,4
2841,8,7
2842,7,7
2843,6,3
2844,14,13
2845,3,3
2846,2,0
2847,0,0
2848,9,9
2849,0,0
2850,5,5
2851,6,6
2852,13,13
2853,8,8
2854,6,5
2855,4,3
2856,4,3
2857,13,13
2858,11,11
2859,4,4
2860,2,2
2861,6,5
2862,8,7
2863,7,7
2864,5,5
2865,8,6
2866,5,5
2867,13,12
2868,7,7
2869,2,2
2870,6,6
2871,6,6
2872,6,5
2873,8,8
2874,1,1
2875,5,5
2876,2,1
2877,7,7
2878,2,2
2879,6,6
2880,3,3
2881,3,2
2882,2,2
2883,8,8
2884,6,6
2885,2,2
2886,13,12
2887,2,2
2888,9,8
2889,4,3
2890,8,8
2891,7,7
2892,4,4
2893,10,10
2894,3,3
2895,3,2
2896,1,1
2897,4,3
2898,8,8
2899,9,9
2900,6,6
2901,4,4
2902,7,7
2903,8,7
2904,6,6
2905,8,6
2906,7,6
2907,7,6
2908,6,6
2909,9,9
2910,4,4
2911,8,8
2912,4,3
2913,5,4
2914,5,4
2915,9,4
2916,4,4
2917,4,2
2918,4,4
2919,5,3
2920,4,4
2921,5,4
2922,3,3
2923,8,8
2924,0,0
2925,3,3
2926,10,10
2927,8,7
2928,8,5
2929,6,6
2930,1,1
2931,5,5
2932,4,4
2933,6,2
2934,6,6
2935,4,3
2936,8,8
2937,4,4
2938,8,8
2939,4,4
2940,1,1
2941,2,2
2942,5,5
2943,6,5
2944,9,8
2945,5,5
2946,12,10
2947,5,5
2948,5,5
2949,6,5
2950,6,6
2951,6,6
2952,4,4
2953,4,3
2954,0,0
2955,5,5
2956,2,2
2957,5,5
2958,3,3
2959,6,5
2960,4,4
2961,3,3
2962,7,7
2963,4,4
2964,2,2
2965,8,7
2966,1,1
2967,5,4
2968,8,8
2969,2,2
2970,6,6
2971,6,6
2972,14,13
2973,5,3
2974,5,4
2975,6,6
2976,5,4
2977,12,12
2978,0,0
2979,11,11
2980,7,7
2981,0,0
2982,7,7
2983,9,9
2984,10,9
2985,5,5
2986,6,6
2987,5,5
2988,6,6
2989,6,6
2990,4,4
2991,11,11
2992,6,5
2993,4,4
2994,5,5
2995,6,6
2996,6,6
2997,5,3
2998,11,6
2999,6,5
3000,6,3
3001,14,13
3002,5,5
3003,4,4
3004,11,11
3005,3,3
3006,4,4
3007,8,8
3008,6,6
3009,6,4
3010,9,6
3011,4,4
3012,5,1
3013,4,4
3014,6,6
3015,5,4
3016,11,11
3017,2,1
3018,5,5
3019,3,2
3020,5,5
3021,4,4
3022,5,5
3023,0,0
3024,4,3
3025,4,4
3026,5,4
3027,13,12
3028,18,17
3029,5,5
3030,7,7
3031,8,8
3032,4,4
3033,8,8
3034,11,11
3035,2,2
3036,11,10
3037,6,5
3038,5,4
3039,4,4
3040,6,5
3041,4,4
3042,5,4
3043,4,4
3044,38,37
3045,10,10
3046,3,3
3047,2,2
3048,8,8
3049,7,7
3050,7,4
3051,2,2
3052,7,7
3053,18,17
3054,6,6
3055,4,1
3056,7,6
3057,2,2
3058,4,4
3059,5,5
3060,4,4
3061,4,4
3062,6,6
3063,7,7
3064,2,2
3065,4,4
3066,4,4
3067,0,0
3068,3,2
3069,4,4
3070,3,3
3071,2,2
3072,5,5
3073,2,2
3074,9,7
3075,6,6
3076,0,0
3077,3,3
3078,6,6
3079,14,13
3080,5,5
3081,4,4
3082,0,0
3083,7,7
3084,3,3
3085,4,4
3086,6,6
3087,6,6
3088,6,5
3089,2,2
3090,6,2
3091,5,5
3092,7,7
3093,5,3
3094,5,5
3095,2,2
3096,4,2
3097,8,6
3098,4,4
3099,13,13
3100,8,5
3101,3,3
3102,7,7
3103,8,7
3104,7,7
3105,2,1
3106,6,6
3107,4,4
3108,1,1
3109,8,6
3110,8,8
3111,4,4
3112,7,5
3113,4,2
3114,5,5
3115,3,3
3116,5,5
3117,6,6
3118,10,10
3119,4,4
3120,1,1
3121,4,4
3122,9,8
3123,2,2
3124,5,5
3125,3,3
3126,4,4
3127,4,4
3128,7,7
3129,8,8
3130,10,10
3131,3,3
3132,0,0
3133,8,8
3134,7,5
3135,13,13
3136,2,2
3137,4,3
3138,8,8
3139,5,5
3140,4,4
3141,3,3
3142,5,5
3143,5,5
3144,6,6
3145,10,9
3146,4,3
3147,11,11
3148,3,3
3149,7,6
3150,14,14
3151,8,7
3152,3,3
3153,5,5
3154,4,2
3155,5,5
3156,4,4
3157,11,10
3158,7,7
3159,4,4
3160,1,1
3161,6,6
3162,2,2
3163,10,7
3164,2,2
3165,4,3
3166,6,4
3167,4,4
3168,12,12
3169,4,4
3170,8,7
3171,8,8
3172,7,6
3173,8,8
3174,10,4
3175,7,6
3176,7,6
3177,6,6
3178,4,4
3179,2,2
3180,2,2
3181,6,6
3182,6,6
3183,5,5
3184,4,4
3185,6,6
3186,6,6
3187,7,7
3188,6,5
3189,3,3
3190,10,8
3191,11,10
3192,7,7
3193,3,3
3194,7,6
3195,3,3
3196,3,3
3197,3,3
3198,6,5
3199,6,6
3200,2,2
3201,3,1
3202,4,4
3203,3,3
3204,0,0
3205,8,8
3206,4,4
3207,6,6
3208,0,0
3209,2,2
3210,6,6
3211,4,4
3212,7,6
3213,6,6
3214,8,8
3215,0,0
3216,7,6
3217,5,5
3218,4,4
3219,10,10
3220,3,0
3221,7,7
3222,2,2
3223,7,7
3224,3,2
3225,4,3
3226,3,2
3227,3,3
3228,15,15
3229,9,8
3230,7,6
3231,7,7
3232,5,5
3233,7,7
3234,1,1
3235,4,4
3236,6,4
3237,3,1
3238,2,2
3239,12,12
3240,2,2
3241,5,4
3242,1,1
3243,5,5
3244,2,2
3245,0,0
3246,8,8
3247,4,4
3248,2,2
3249,3,2
3250,6,6
3251,5,5
3252,2,2
