,count_list,correct_list
3253,7,4
3254,8,8
3255,4,4
3256,4,4
3257,5,5
3258,9,9
3259,7,7
3260,8,8
3261,10,9
3262,3,3
3263,3,3
3264,2,0
3265,7,6
3266,2,2
3267,16,11
3268,4,4
3269,4,3
3270,9,9
3271,4,4
3272,4,4
3273,10,9
3274,6,6
3275,8,8
3276,3,3
3277,6,5
3278,0,0
3279,8,8
3280,6,6
3281,9,8
3282,18,18
3283,9,8
3284,7,5
3285,5,5
3286,5,5
3287,7,7
3288,5,5
3289,5,5
3290,7,6
3291,5,2
3292,12,10
3293,7,7
3294,5,5
3295,8,8
3296,11,9
3297,3,2
3298,6,3
3299,3,3
3300,5,4
3301,6,6
3302,2,2
3303,0,0
3304,5,5
3305,8,8
3306,5,5
3307,5,5
3308,4,4
3309,6,6
3310,3,3
3311,7,6
3312,3,3
3313,6,6
3314,3,2
3315,9,7
3316,4,4
3317,6,6
3318,2,2
3319,11,10
3320,9,9
3321,0,0
3322,9,9
3323,3,3
3324,5,4
3325,14,13
3326,8,7
3327,5,5
3328,4,4
3329,5,3
3330,3,3
3331,4,3
3332,10,10
3333,5,5
3334,8,8
3335,8,8
3336,4,4
3337,13,11
3338,3,3
3339,5,5
3340,7,6
3341,5,3
3342,9,8
3343,10,10
3344,4,4
3345,3,3
3346,1,1
3347,18,18
3348,6,6
3349,7,6
3350,5,5
3351,8,8
3352,3,3
3353,6,4
3354,4,4
3355,6,4
3356,5,5
3357,11,11
3358,8,8
3359,3,3
3360,4,3
3361,6,5
3362,2,2
3363,4,4
3364,2,2
3365,7,6
3366,4,3
3367,2,2
3368,3,3
3369,11,11
3370,5,5
3371,0,0
3372,7,7
3373,5,5
3374,2,2
3375,6,6
3376,6,6
3377,4,3
3378,6,6
3379,6,6
3380,2,2
3381,6,6
3382,6,6
3383,5,5
3384,2,2
3385,4,4
3386,5,5
3387,8,8
3388,7,6
3389,2,2
3390,9,9
3391,6,4
3392,1,1
3393,5,5
3394,6,6
3395,5,5
3396,8,8
3397,4,3
3398,5,4
3399,5,5
3400,6,5
3401,8,8
3402,5,5
3403,3,3
3404,6,6
3405,6,6
3406,2,2
3407,4,3
3408,2,2
3409,11,10
3410,0,0
3411,3,3
3412,9,8
3413,6,6
3414,5,5
3415,11,5
3416,6,6
3417,6,6
3418,5,5
3419,6,6
3420,4,4
3421,4,4
3422,8,8
3423,6,6
3424,4,4
3425,7,7
3426,4,4
3427,4,4
3428,3,3
3429,0,0
3430,5,5
3431,6,6
3432,3,3
3433,6,6
3434,14,14
3435,5,4
3436,4,3
3437,4,4
3438,8,7
3439,8,7
3440,12,12
3441,5,5
3442,7,7
3443,6,3
3444,6,2
3445,12,11
3446,7,7
3447,7,7
3448,6,6
3449,8,8
3450,4,4
3451,2,2
3452,3,3
3453,8,8
3454,8,4
3455,9,8
3456,2,2
3457,6,6
3458,9,8
3459,4,4
3460,8,7
3461,7,6
3462,6,5
3463,8,8
3464,2,2
3465,13,12
3466,2,2
3467,9,5
3468,1,1
3469,7,7
3470,8,6
3471,6,5
3472,6,6
3473,10,9
3474,4,4
3475,4,4
3476,5,5
3477,4,4
3478,1,1
3479,8,8
3480,6,6
3481,6,5
3482,3,3
3483,2,2
3484,0,0
3485,8,8
3486,4,3
3487,6,6
3488,9,9
3489,3,3
3490,6,6
3491,4,4
3492,4,4
3493,6,6
3494,7,6
3495,6,6
3496,2,2
3497,6,6
3498,4,4
3499,8,8
3500,12,10
3501,4,4
3502,2,2
3503,2,2
3504,5,5
3505,5,5
3506,1,1
3507,5,5
3508,6,6
3509,5,4
3510,2,2
3511,8,8
3512,5,5
3513,0,0
3514,14,14
3515,6,6
3516,7,5
3517,10,10
3518,1,1
3519,19,18
3520,3,3
3521,3,3
3522,7,7
3523,6,6
3524,6,6
3525,6,6
3526,4,4
3527,4,3
3528,6,6
3529,5,5
3530,6,6
3531,5,5
3532,0,0
3533,2,2
3534,6,5
3535,3,2
3536,5,5
3537,4,2
3538,2,2
3539,7,7
3540,2,2
3541,4,4
3542,2,2
3543,2,2
3544,3,3
3545,5,4
3546,5,5
3547,14,14
3548,5,5
3549,3,3
3550,11,7
3551,6,6
3552,4,4
3553,5,5
3554,7,7
3555,6,6
3556,2,2
3557,7,7
3558,6,5
3559,2,2
3560,4,4
3561,3,2
3562,1,1
3563,5,4
3564,2,2
3565,5,4
3566,6,6
3567,2,2
3568,11,10
3569,6,6
3570,4,4
3571,5,5
3572,7,6
3573,7,7
3574,6,6
3575,12,12
3576,6,6
3577,3,3
3578,9,9
3579,9,9
3580,5,5
3581,7,7
3582,5,3
3583,29,28
3584,3,3
3585,4,4
3586,0,0
3587,10,10
3588,3,3
3589,0,0
3590,6,4
3591,4,4
3592,4,4
3593,9,8
3594,16,15
3595,4,3
3596,1,1
3597,2,2
3598,6,6
3599,2,2
3600,7,7
3601,2,2
3602,2,2
3603,7,7
3604,10,10
3605,6,5
3606,6,6
3607,2,2
3608,4,3
3609,8,4
3610,4,4
3611,6,4
3612,3,3
3613,8,7
3614,2,2
3615,6,6
3616,8,8
3617,3,3
3618,6,6
3619,5,5
3620,6,6
3621,5,5
3622,6,6
3623,5,5
3624,2,1
3625,4,4
3626,6,4
3627,4,4
3628,6,5
3629,4,4
3630,7,7
3631,4,4
3632,4,4
3633,8,8
3634,7,5
3635,12,12
3636,7,6
3637,4,4
3638,8,7
3639,6,6
3640,5,5
3641,6,5
3642,16,16
3643,9,9
3644,8,8
3645,2,2
3646,2,2
3647,3,3
3648,5,3
3649,4,4
3650,3,2
3651,9,9
3652,3,3
3653,8,8
3654,14,13
3655,24,24
3656,4,4
3657,2,2
3658,5,5
3659,7,5
3660,4,3
3661,8,8
3662,6,4
3663,6,5
3664,7,7
3665,21,20
3666,5,5
3667,7,7
3668,1,1
3669,14,14
3670,12,12
3671,2,2
3672,8,8
3673,6,6
3674,11,11
3675,10,9
3676,7,6
3677,1,1
3678,5,5
3679,6,5
3680,10,10
3681,4,4
3682,5,4
3683,4,4
3684,10,2
3685,4,4
3686,2,2
3687,13,13
3688,7,5
3689,1,1
3690,7,6
3691,4,4
3692,3,3
3693,6,6
3694,2,2
3695,5,5
3696,4,4
3697,10,10
3698,5,5
3699,10,10
3700,5,3
3701,4,4
3702,5,4
3703,14,13
3704,8,4
3705,2,2
3706,6,5
3707,9,9
3708,3,3
3709,0,0
3710,2,2
3711,2,2
3712,5,5
3713,3,3
3714,6,6
3715,2,2
3716,10,10
3717,8,8
3718,7,7
3719,4,4
3720,5,5
3721,5,5
3722,7,7
3723,6,5
3724,8,8
3725,7,5
3726,6,6
3727,6,6
3728,4,4
3729,3,2
3730,10,10
3731,4,4
3732,8,8
3733,10,10
3734,2,2
3735,5,5
3736,7,6
3737,2,2
3738,4,4
3739,2,2
3740,3,3
3741,5,2
3742,11,11
3743,7,7
3744,4,4
3745,7,7
3746,4,4
3747,7,7
3748,5,5
3749,7,5
3750,7,6
3751,6,6
3752,3,3
3753,6,5
3754,6,6
3755,2,2
3756,3,2
3757,1,1
3758,5,5
3759,4,4
3760,1,1
3761,5,5
3762,9,9
3763,4,4
3764,8,4
3765,4,4
3766,3,2
3767,4,2
3768,7,6
3769,1,1
3770,9,9
3771,5,5
3772,6,5
3773,5,5
3774,4,4
3775,7,6
3776,6,1
3777,13,13
3778,8,7
3779,5,5
3780,2,2
3781,6,6
3782,8,8
3783,1,1
3784,5,4
3785,1,1
3786,6,6
3787,8,7
3788,1,1
3789,0,0
3790,7,7
3791,5,5
3792,4,3
3793,13,12
3794,6,6
3795,10,10
3796,4,4
3797,11,10
3798,3,3
3799,4,4
3800,3,1
3801,6,6
3802,0,0
3803,5,5
3804,6,6
3805,6,6
3806,6,6
3807,10,9
3808,14,14
3809,6,6
3810,0,0
3811,4,2
3812,10,9
3813,9,8
3814,6,6
3815,6,6
3816,7,7
3817,4,4
3818,8,7
3819,1,1
3820,9,8
3821,3,3
3822,2,2
3823,9,8
3824,14,13
3825,11,9
3826,5,4
3827,2,2
3828,11,11
3829,3,1
3830,11,11
3831,4,4
3832,20,17
3833,2,2
3834,6,6
3835,10,10
3836,1,1
3837,5,4
3838,7,5
3839,10,10
3840,4,4
3841,6,4
3842,7,7
3843,10,10
3844,4,4
3845,14,14
3846,5,3
3847,3,3
3848,8,8
3849,4,3
3850,2,2
3851,5,5
3852,4,4
3853,4,4
3854,4,4
3855,8,5
3856,6,6
3857,5,4
3858,2,2
3859,5,3
3860,7,6
3861,8,7
3862,10,10
3863,6,4
3864,3,3
3865,9,8
3866,4,4
3867,4,4
3868,8,7
3869,5,3
3870,6,4
3871,2,2
3872,16,15
3873,10,9
3874,3,1
3875,4,4
3876,6,4
3877,2,2
3878,5,5
3879,6,4
3880,11,7
3881,6,4
3882,3,2
3883,7,5
3884,4,3
3885,9,6
3886,5,5
3887,8,7
3888,6,6
3889,2,2
3890,7,7
3891,4,4
3892,4,4
3893,4,4
3894,13,13
3895,5,5
3896,4,4
3897,6,5
3898,2,2
3899,6,4
3900,3,3
3901,4,4
3902,1,1
3903,5,5
3904,7,6
3905,0,0
3906,3,3
3907,6,6
3908,5,4
3909,2,2
3910,4,4
3911,5,5
3912,5,5
3913,1,1
3914,7,6
3915,8,8
3916,4,3
3917,7,7
3918,1,1
3919,3,3
3920,4,4
3921,2,2
3922,4,4
3923,16,16
3924,4,4
3925,4,4
3926,10,10
3927,9,8
3928,3,3
3929,6,6
3930,6,6
3931,3,2
3932,2,2
3933,7,6
3934,0,0
3935,6,5
3936,4,4
3937,1,1
3938,2,2
3939,5,5
3940,1,1
3941,1,1
3942,1,0
3943,4,4
3944,4,2
3945,14,14
3946,3,1
3947,5,4
3948,17,16
3949,7,4
3950,5,5
3951,4,4
3952,6,6
3953,0,0
3954,7,7
3955,2,2
3956,1,1
3957,2,2
3958,5,5
3959,2,2
3960,6,6
3961,9,3
3962,5,5
3963,7,7
3964,2,2
3965,1,1
3966,6,5
3967,7,6
3968,18,17
3969,3,3
3970,2,2
3971,8,6
3972,8,8
3973,4,4
3974,6,6
3975,6,6
3976,5,4
3977,7,7
3978,14,14
3979,2,2
3980,3,3
3981,5,5
3982,2,2
3983,6,6
3984,0,0
3985,4,4
3986,8,3
3987,0,0
3988,10,10
3989,2,2
3990,2,2
3991,8,8
3992,8,8
3993,10,9
3994,2,2
3995,5,5
3996,11,9
3997,4,4
3998,4,4
3999,3,1
4000,5,4
4001,3,3
4002,4,4
4003,2,2
4004,5,4
4005,3,3
4006,6,5
4007,2,2
4008,5,4
4009,5,3
4010,7,6
4011,8,8
4012,6,6
4013,4,4
4014,2,2
4015,8,8
4016,11,10
4017,10,9
4018,4,4
4019,6,5
4020,6,6
4021,10,10
4022,5,5
4023,5,4
4024,4,4
4025,3,3
4026,12,12
4027,6,5
4028,6,6
4029,4,4
4030,5,4
4031,8,7
4032,4,4
4033,5,5
4034,3,3
4035,4,3
4036,6,5
4037,5,5
4038,7,6
4039,0,0
4040,0,0
4041,5,4
4042,4,4
4043,4,4
4044,8,8
4045,6,4
4046,5,5
4047,4,4
4048,5,4
4049,6,5
4050,4,4
4051,5,4
4052,2,2
4053,5,5
4054,6,3
4055,8,7
4056,8,7
4057,0,0
4058,0,0
4059,4,4
4060,2,2
4061,2,2
4062,0,0
4063,6,6
4064,2,2
4065,5,1
4066,5,5
4067,6,5
4068,4,4
4069,6,6
4070,2,2
4071,4,4
4072,3,3
4073,7,7
4074,7,7
4075,6,6
4076,0,0
4077,3,3
4078,5,3
4079,2,2
4080,4,2
4081,5,5
4082,10,9
4083,6,6
4084,5,4
4085,17,16
4086,3,3
4087,3,3
4088,5,5
4089,3,3
4090,3,3
4091,5,5
4092,8,8
4093,11,10
4094,9,9
4095,10,8
4096,10,10
4097,4,3
4098,2,2
4099,9,9
4100,6,5
4101,5,5
4102,1,1
4103,6,6
4104,13,13
4105,8,8
4106,5,4
4107,1,1
4108,4,4
4109,5,5
4110,5,5
4111,5,5
4112,6,4
4113,12,12
4114,5,5
4115,7,7
4116,5,4
4117,8,8
4118,5,5
4119,7,6
4120,7,7
4121,9,9
4122,14,11
4123,5,5
4124,5,5
4125,6,5
4126,0,0
4127,8,7
4128,7,7
4129,9,5
4130,7,6
4131,2,2
4132,4,4
4133,5,2
4134,7,7
4135,6,6
4136,3,3
4137,6,4
4138,5,3
4139,3,3
4140,3,3
4141,0,0
4142,7,7
4143,8,7
4144,5,5
4145,2,2
4146,1,1
4147,2,2
4148,5,0
4149,4,2
4150,3,2
4151,8,7
4152,4,3
4153,4,4
4154,4,4
4155,4,4
4156,6,6
4157,3,3
4158,2,2
4159,7,7
4160,4,4
4161,10,10
4162,2,2
4163,4,4
4164,7,7
4165,7,7
4166,6,6
4167,4,3
4168,4,4
4169,2,2
4170,2,2
4171,10,10
4172,6,6
4173,5,5
4174,16,15
4175,4,4
4176,4,4
4177,12,12
4178,8,8
4179,4,4
4180,5,5
4181,3,1
4182,8,5
4183,9,9
4184,5,5
4185,8,7
4186,15,11
4187,7,6
4188,6,4
4189,6,6
4190,12,11
4191,1,1
4192,5,5
4193,5,5
4194,5,5
4195,3,3
4196,5,5
4197,4,3
4198,6,5
4199,2,2
4200,6,6
4201,2,2
4202,2,2
4203,10,10
4204,6,6
4205,6,5
4206,4,3
4207,5,5
4208,4,4
4209,5,5
4210,7,7
4211,3,3
4212,23,23
4213,0,0
4214,7,7
4215,5,5
4216,6,6
4217,14,14
4218,4,2
4219,6,6
4220,3,2
4221,6,5
4222,5,5
4223,8,8
4224,2,2
4225,12,12
4226,7,6
4227,4,3
4228,10,10
4229,6,4
4230,5,5
4231,4,4
4232,5,3
4233,1,1
4234,4,4
4235,14,14
4236,8,5
4237,3,3
4238,2,1
4239,5,2
4240,4,4
4241,6,6
4242,5,4
4243,6,6
4244,6,6
4245,6,6
4246,0,0
4247,6,6
4248,0,0
4249,4,3
4250,4,4
4251,9,7
4252,3,3
4253,4,4
4254,10,10
4255,7,7
4256,4,4
4257,2,2
4258,9,7
4259,9,9
4260,2,2
4261,1,1
4262,10,9
4263,3,3
4264,10,7
4265,6,6
4266,4,4
4267,2,2
4268,6,6
4269,9,8
4270,6,5
4271,5,5
4272,6,6
4273,0,0
4274,5,4
4275,8,7
4276,4,4
4277,12,12
4278,3,3
4279,3,3
4280,4,4
4281,8,7
4282,8,8
4283,22,21
4284,5,5
4285,4,4
4286,2,2
4287,7,7
4288,3,3
4289,11,11
4290,5,4
4291,6,6
4292,4,4
4293,7,6
4294,0,0
4295,4,2
4296,37,35
4297,2,2
4298,3,3
4299,4,3
4300,5,5
4301,8,8
4302,2,2
4303,1,1
4304,6,6
4305,4,4
4306,6,6
4307,6,6
4308,8,8
4309,3,3
4310,0,0
4311,6,5
4312,4,2
4313,6,6
4314,4,2
4315,7,7
4316,2,2
4317,2,1
4318,6,6
4319,10,9
4320,6,6
4321,6,6
4322,6,6
4323,7,7
4324,4,2
4325,8,8
4326,13,13
4327,15,15
4328,6,6
4329,4,4
4330,10,9
4331,4,4
4332,5,5
4333,7,7
4334,8,6
4335,3,3
4336,6,5
4337,2,2
4338,12,12
4339,4,4
4340,7,6
4341,4,4
4342,3,3
4343,9,8
4344,1,1
4345,6,6
4346,9,9
4347,6,6
4348,10,10
4349,4,4
4350,7,7
4351,4,4
4352,10,10
4353,12,12
4354,0,0
4355,4,3
4356,6,6
4357,7,6
4358,3,3
4359,5,4
4360,6,5
4361,5,5
4362,0,0
4363,6,4
4364,10,9
4365,4,4
4366,4,4
4367,11,11
4368,5,5
4369,4,4
4370,5,4
4371,5,5
4372,2,2
4373,6,6
4374,12,12
4375,3,3
4376,3,3
4377,5,4
4378,6,6
4379,4,4
4380,6,4
4381,4,3
4382,4,4
4383,10,10
4384,6,4
4385,4,4
4386,8,8
4387,2,2
4388,2,2
4389,10,9
4390,5,4
4391,8,8
4392,3,3
4393,3,3
4394,3,3
4395,10,10
4396,4,4
4397,3,3
4398,1,1
4399,8,7
4400,5,5
4401,8,8
4402,3,3
4403,5,5
4404,0,0
4405,12,11
4406,5,3
4407,5,5
4408,18,18
4409,4,3
4410,5,5
4411,6,6
4412,5,3
4413,9,9
4414,6,6
4415,3,3
4416,5,5
4417,4,4
4418,5,5
4419,6,4
4420,11,10
4421,2,2
4422,4,3
4423,7,7
4424,6,2
4425,5,3
4426,5,5
4427,9,9
4428,0,0
4429,5,5
4430,4,4
4431,4,4
4432,9,8
4433,5,5
4434,2,2
4435,5,4
4436,8,8
4437,6,3
4438,12,11
4439,8,8
4440,3,2
4441,2,2
4442,3,3
4443,3,1
4444,8,4
4445,13,13
4446,13,13
4447,5,5
4448,6,3
4449,6,6
4450,12,12
4451,2,2
4452,4,4
4453,2,2
4454,7,7
4455,12,12
4456,5,5
4457,3,3
4458,4,4
4459,5,3
4460,4,4
4461,3,3
4462,8,7
4463,4,3
4464,9,7
4465,2,2
4466,2,2
4467,0,0
4468,4,4
4469,7,7
4470,5,5
4471,9,9
4472,7,7
4473,3,3
4474,8,4
4475,4,4
4476,3,3
4477,4,4
4478,4,4
4479,5,4
4480,2,2
4481,4,4
4482,6,6
4483,6,5
4484,2,1
4485,4,4
4486,1,1
4487,3,3
4488,2,2
4489,2,1
4490,8,6
4491,7,7
4492,4,4
4493,5,5
4494,2,2
4495,3,3
4496,2,2
4497,5,5
4498,8,8
4499,2,2
4500,2,2
4501,3,3
4502,9,8
4503,8,7
4504,18,17
4505,4,4
4506,7,5
4507,10,10
4508,5,5
4509,3,3
4510,8,8
4511,6,6
4512,6,5
4513,1,1
4514,6,4
4515,4,4
4516,1,1
4517,2,2
4518,9,9
4519,4,4
4520,4,4
4521,6,5
4522,3,3
4523,0,0
4524,0,0
4525,5,5
4526,5,5
4527,3,3
4528,7,7
4529,2,2
4530,0,0
4531,5,5
4532,7,5
4533,9,9
4534,10,10
4535,2,2
4536,5,5
4537,1,1
4538,9,9
4539,5,4
4540,8,7
4541,3,3
4542,8,8
4543,0,0
4544,4,4
4545,3,3
4546,7,6
4547,5,5
4548,2,2
4549,2,2
4550,6,6
4551,6,6
4552,3,3
4553,9,8
4554,9,6
4555,6,6
4556,2,2
4557,2,1
4558,6,5
4559,5,3
4560,2,2
4561,7,6
4562,0,0
4563,2,2
4564,9,9
4565,2,2
4566,4,4
4567,5,5
4568,8,8
4569,7,7
4570,8,8
4571,0,0
4572,6,6
4573,4,4
4574,5,4
4575,4,4
4576,8,8
4577,5,5
4578,7,6
4579,6,6
4580,6,5
4581,3,3
4582,3,3
4583,5,5
4584,2,2
4585,8,8
4586,2,2
4587,9,9
4588,8,7
4589,1,1
4590,0,0
4591,6,1
4592,16,16
4593,2,2
4594,5,5
4595,3,3
4596,5,3
4597,0,0
4598,15,15
4599,2,2
4600,4,4
4601,5,5
4602,5,5
4603,3,3
4604,7,7
4605,0,0
4606,5,5
4607,3,3
4608,0,0
4609,2,2
4610,0,0
4611,3,3
4612,3,3
4613,5,4
4614,4,4
4615,4,4
4616,3,3
4617,3,2
4618,4,4
4619,3,2
4620,3,3
4621,6,6
4622,5,5
4623,12,12
4624,12,11
4625,2,2
4626,6,6
4627,2,1
4628,2,2
4629,2,1
4630,5,5
4631,2,2
4632,3,3
4633,3,2
4634,7,7
4635,10,9
4636,8,8
4637,8,8
4638,4,4
4639,4,4
4640,7,6
4641,5,5
4642,4,4
4643,7,5
4644,7,7
4645,11,11
4646,0,0
4647,1,1
4648,7,7
4649,2,2
4650,3,2
4651,5,4
4652,3,2
4653,0,0
4654,3,3
4655,7,7
4656,5,5
4657,7,7
4658,4,4
4659,6,6
4660,11,11
4661,8,7
4662,7,2
4663,4,3
4664,6,6
4665,4,4
4666,0,0
4667,4,4
4668,7,7
4669,4,4
4670,0,0
4671,2,2
4672,11,10
4673,4,4
4674,6,3
4675,7,7
4676,6,6
4677,13,13
4678,0,0
4679,3,3
4680,5,5
4681,8,7
4682,5,5
4683,6,6
4684,4,4
4685,2,2
4686,3,3
4687,26,25
4688,6,6
4689,4,4
4690,3,3
4691,2,2
4692,9,9
4693,4,4
4694,11,11
4695,5,5
4696,4,4
4697,5,5
4698,7,7
4699,4,4
4700,6,4
4701,8,7
4702,3,3
4703,11,10
4704,6,4
4705,4,4
4706,8,7
4707,1,1
4708,6,6
4709,7,7
4710,6,6
4711,2,2
4712,2,2
4713,7,5
4714,3,3
4715,1,1
4716,7,7
4717,7,6
4718,4,4
4719,2,1
4720,5,5
4721,8,8
4722,3,2
4723,7,3
4724,6,5
4725,7,7
4726,8,8
4727,3,2
4728,6,6
4729,0,0
4730,7,7
4731,3,3
4732,6,6
4733,5,5
4734,14,13
4735,2,2
4736,5,5
4737,10,9
4738,3,3
4739,4,4
4740,8,7
4741,9,7
4742,10,10
4743,4,4
4744,6,6
4745,6,6
4746,6,6
4747,11,11
4748,5,5
4749,8,8
4750,6,6
4751,3,3
4752,5,5
4753,7,7
4754,10,10
4755,9,9
4756,7,7
4757,3,3
4758,0,0
4759,8,8
4760,3,3
4761,10,10
4762,2,2
4763,5,5
4764,4,4
4765,9,7
4766,1,1
4767,7,5
4768,6,6
4769,5,3
4770,2,2
4771,4,4
4772,2,2
4773,2,2
4774,9,8
4775,3,3
4776,7,7
4777,3,2
4778,5,5
4779,12,5
4780,9,9
4781,5,5
4782,7,7
4783,3,3
4784,6,6
4785,2,2
4786,4,4
4787,5,5
4788,0,0
4789,4,4
4790,11,10
4791,1,1
4792,6,6
4793,4,3
4794,4,4
4795,2,2
4796,4,4
4797,11,11
4798,5,4
4799,4,4
4800,4,3
4801,6,5
4802,2,2
4803,6,6
4804,7,7
4805,5,5
4806,15,14
4807,10,9
4808,8,7
4809,6,4
4810,4,3
4811,8,6
4812,5,4
4813,8,8
4814,7,7
4815,10,9
4816,5,3
4817,2,1
4818,3,3
4819,8,7
4820,8,7
4821,7,7
4822,4,4
4823,2,0
4824,4,4
