,count_list,correct_list
4825,5,4
4826,9,9
4827,2,2
4828,5,5
4829,4,4
4830,2,2
4831,2,2
4832,3,2
4833,7,7
4834,9,9
4835,5,5
4836,10,10
4837,4,4
4838,6,6
4839,4,2
4840,0,0
4841,4,3
4842,11,10
4843,7,7
4844,2,2
4845,9,9
4846,8,8
4847,5,4
4848,5,5
4849,8,8
4850,8,8
4851,7,6
4852,6,6
4853,8,5
4854,4,4
4855,4,4
4856,6,6
4857,0,0
4858,3,3
4859,8,8
4860,2,2
4861,0,0
4862,2,2
4863,9,8
4864,4,3
4865,5,5
4866,5,4
4867,1,1
4868,5,1
4869,4,4
4870,10,9
4871,5,5
4872,2,2
4873,4,4
4874,5,5
4875,4,4
4876,14,12
4877,6,5
4878,7,4
4879,2,2
4880,3,3
4881,3,3
4882,8,8
4883,18,18
4884,5,5
4885,5,4
4886,5,5
4887,6,6
4888,6,6
4889,5,3
4890,5,5
4891,10,9
4892,5,5
4893,8,8
4894,9,9
4895,3,2
4896,4,4
4897,4,4
4898,2,2
4899,11,11
4900,4,4
4901,4,4
4902,4,4
4903,6,6
4904,4,3
4905,9,9
4906,4,3
4907,5,4
4908,9,8
4909,4,2
4910,5,5
4911,5,4
4912,4,4
4913,6,6
4914,4,4
4915,6,6
4916,5,5
4917,5,5
4918,2,2
4919,8,8
4920,9,9
4921,14,10
4922,8,8
4923,7,7
4924,8,6
4925,10,10
4926,3,3
4927,6,6
4928,10,9
4929,5,5
4930,8,7
4931,1,1
4932,4,3
4933,7,7
4934,9,8
4935,6,6
4936,0,0
4937,3,3
4938,3,3
4939,3,3
4940,3,3
4941,4,4
4942,6,6
4943,6,5
4944,4,4
4945,6,6
4946,10,10
4947,3,3
4948,11,6
4949,2,1
4950,10,8
4951,14,14
4952,6,6
4953,5,3
4954,4,3
4955,5,4
4956,4,3
4957,6,6
4958,12,12
4959,3,3
4960,5,5
4961,5,4
4962,8,8
4963,3,3
4964,4,4
4965,5,5
4966,1,1
4967,7,7
4968,6,6
4969,6,6
4970,7,7
4971,2,2
4972,8,8
4973,12,12
4974,3,3
4975,7,7
4976,4,4
4977,4,4
4978,7,7
4979,4,4
4980,7,7
4981,7,6
4982,8,8
4983,10,10
4984,5,5
4985,4,4
4986,8,8
4987,2,2
4988,3,3
4989,5,5
4990,7,4
4991,2,2
4992,8,8
4993,4,3
4994,6,4
4995,8,7
4996,5,5
4997,7,4
4998,4,2
4999,21,20
5000,4,2
5001,7,7
5002,2,2
5003,7,7
5004,7,7
5005,5,4
5006,8,7
5007,4,4
5008,13,12
5009,5,5
5010,6,3
5011,18,13
5012,6,4
5013,5,4
5014,10,10
5015,5,2
5016,2,2
5017,3,3
5018,0,0
5019,7,7
5020,1,1
5021,6,6
5022,5,4
5023,1,1
5024,9,9
5025,8,8
5026,7,7
5027,0,0
5028,7,6
5029,6,6
5030,6,5
5031,5,5
5032,6,6
5033,4,4
5034,12,11
5035,8,8
5036,4,4
5037,4,4
5038,12,12
5039,4,4
5040,9,5
5041,2,1
5042,2,2
5043,6,5
5044,6,5
5045,4,4
5046,1,1
5047,6,6
5048,8,8
5049,4,2
5050,5,5
5051,6,5
5052,4,3
5053,6,5
5054,5,5
5055,8,7
5056,6,6
5057,12,12
5058,6,6
5059,5,5
5060,6,5
5061,5,5
5062,2,2
5063,6,6
5064,2,2
5065,1,1
5066,5,5
5067,6,6
5068,25,4
5069,9,9
5070,4,4
5071,7,7
5072,7,6
5073,9,8
5074,8,8
5075,4,4
5076,4,4
5077,10,10
5078,5,5
5079,9,7
5080,3,3
5081,5,5
5082,4,4
5083,9,6
5084,6,5
5085,4,4
5086,12,12
5087,8,8
5088,3,3
5089,3,3
5090,4,4
5091,4,4
5092,4,3
5093,5,4
5094,5,4
5095,6,6
5096,4,4
5097,7,6
5098,6,6
5099,6,6
5100,12,11
5101,4,4
5102,4,4
5103,8,8
5104,3,3
5105,9,5
5106,4,4
5107,2,2
5108,4,2
5109,8,8
5110,9,8
5111,2,2
5112,8,8
5113,4,4
5114,6,6
5115,6,6
5116,6,4
5117,2,2
5118,5,4
5119,13,12
5120,5,5
5121,6,6
5122,6,5
5123,6,4
5124,18,18
5125,6,5
5126,4,3
5127,5,4
5128,9,9
5129,4,4
5130,12,12
5131,8,4
5132,4,4
5133,4,3
5134,5,4
5135,5,5
5136,4,2
5137,8,7
5138,4,4
5139,12,12
5140,4,4
5141,6,6
5142,9,9
5143,3,3
5144,6,6
5145,8,8
5146,7,7
5147,4,4
5148,7,4
5149,9,8
5150,7,6
5151,4,4
5152,7,6
5153,3,2
5154,4,4
5155,12,9
5156,12,10
5157,6,5
5158,5,2
5159,5,5
5160,3,3
5161,1,1
5162,8,8
5163,11,11
5164,1,1
5165,7,7
5166,6,6
5167,4,3
5168,10,10
5169,2,2
5170,18,17
5171,5,5
5172,6,6
5173,13,8
5174,3,3
5175,4,4
5176,4,4
5177,7,7
5178,4,4
5179,5,4
5180,4,4
5181,3,3
5182,9,8
5183,8,8
5184,4,4
5185,5,4
5186,3,3
5187,7,6
5188,4,4
5189,4,4
5190,4,4
5191,4,4
5192,14,13
5193,7,7
5194,5,3
5195,4,4
5196,2,2
5197,5,5
5198,6,4
5199,7,6
5200,6,6
5201,4,4
5202,9,7
5203,3,3
5204,17,13
5205,0,0
5206,0,0
5207,0,0
5208,0,0
5209,3,3
5210,4,4
5211,7,6
5212,5,5
5213,7,7
5214,5,4
5215,3,3
5216,12,12
5217,6,6
5218,2,2
5219,5,5
5220,4,2
5221,9,7
5222,4,4
5223,5,4
5224,5,3
5225,13,13
5226,8,8
5227,6,6
5228,4,4
5229,1,1
5230,8,8
5231,6,3
5232,4,3
5233,10,10
5234,0,0
5235,6,5
5236,3,3
5237,6,5
5238,10,7
5239,6,6
5240,2,2
5241,14,14
5242,4,4
5243,5,5
5244,23,22
5245,5,4
5246,2,2
5247,10,9
5248,8,8
5249,2,2
5250,4,4
5251,7,7
5252,5,1
5253,5,5
5254,2,2
5255,6,6
5256,2,2
5257,4,4
5258,12,12
5259,6,6
5260,2,2
5261,3,3
5262,4,4
5263,5,5
5264,3,3
5265,2,2
5266,2,2
5267,9,9
5268,5,5
5269,2,2
5270,8,8
5271,10,10
5272,4,4
5273,6,5
5274,0,0
5275,3,3
5276,2,2
5277,5,4
5278,4,4
5279,4,4
5280,6,6
5281,2,2
5282,4,2
5283,14,9
5284,2,2
5285,9,8
5286,8,3
5287,7,6
5288,4,4
5289,12,12
5290,7,7
5291,8,8
5292,3,3
5293,4,4
5294,13,12
5295,10,10
5296,16,16
5297,7,7
5298,5,5
5299,4,4
5300,7,7
5301,6,6
5302,5,5
5303,8,8
5304,7,7
5305,4,4
5306,10,10
5307,2,2
5308,2,2
5309,7,7
5310,5,5
5311,6,6
5312,5,3
5313,4,4
5314,10,10
5315,2,2
5316,6,6
5317,2,2
5318,3,3
5319,0,0
5320,4,4
5321,2,2
5322,8,7
5323,9,9
5324,4,4
5325,6,6
5326,9,9
5327,4,3
5328,4,2
5329,6,6
5330,9,9
5331,6,6
5332,14,13
5333,7,7
5334,3,3
5335,7,7
5336,5,2
5337,10,9
5338,4,3
5339,4,4
5340,7,6
5341,6,6
5342,5,5
5343,6,6
5344,2,2
5345,6,2
5346,7,7
5347,4,4
5348,5,5
5349,0,0
5350,9,9
5351,3,3
5352,1,1
5353,3,3
5354,6,6
5355,4,3
5356,13,13
5357,6,6
5358,8,7
5359,2,2
5360,4,4
5361,4,4
5362,6,5
5363,8,8
5364,12,11
5365,11,11
5366,4,4
5367,3,3
5368,3,3
5369,1,1
5370,2,2
5371,3,3
5372,4,4
5373,4,4
5374,3,3
5375,8,8
5376,12,12
5377,6,6
5378,7,6
5379,7,6
5380,4,4
5381,4,4
5382,8,8
5383,9,9
5384,5,5
5385,10,10
5386,5,5
5387,1,1
5388,8,8
5389,5,3
5390,5,4
5391,3,3
5392,1,1
5393,3,2
5394,5,5
5395,7,7
5396,2,2
5397,4,4
5398,5,4
5399,10,10
5400,10,10
5401,6,6
5402,4,1
5403,4,3
5404,8,8
5405,4,4
5406,4,4
5407,0,0
5408,4,4
5409,5,5
5410,5,5
5411,8,8
5412,7,7
5413,5,5
5414,3,3
5415,1,1
5416,7,6
5417,8,5
5418,8,8
5419,5,5
5420,15,15
5421,6,6
5422,4,4
5423,12,12
5424,8,8
5425,7,6
5426,3,1
5427,2,2
5428,4,4
5429,5,5
5430,5,5
5431,2,2
5432,7,6
5433,3,3
5434,2,2
5435,5,3
5436,6,3
5437,10,10
5438,1,1
5439,14,13
5440,2,2
5441,5,5
5442,2,2
5443,9,8
5444,8,7
5445,10,8
5446,3,3
5447,2,2
5448,4,4
5449,2,2
5450,4,4
5451,4,3
5452,8,8
5453,22,21
5454,2,2
5455,5,5
5456,8,5
5457,4,4
5458,1,1
5459,12,11
5460,10,10
5461,6,4
5462,7,7
5463,2,2
5464,2,2
5465,8,8
5466,6,6
5467,3,3
5468,1,1
5469,6,5
5470,3,2
5471,4,4
5472,2,2
5473,3,2
5474,16,14
5475,4,4
5476,6,6
5477,11,8
5478,10,10
5479,7,7
5480,15,14
5481,5,4
5482,5,5
5483,5,5
5484,6,1
5485,10,8
5486,10,10
5487,4,4
5488,9,9
5489,6,6
5490,4,3
5491,2,2
5492,4,4
5493,2,2
5494,5,5
5495,6,5
5496,7,6
5497,4,4
5498,18,6
5499,3,3
5500,11,10
5501,8,7
5502,4,2
5503,8,8
5504,8,6
5505,9,9
5506,3,3
5507,5,5
5508,6,5
5509,3,3
5510,5,5
5511,3,2
5512,7,6
5513,2,2
5514,8,7
5515,7,4
5516,3,3
5517,7,4
5518,6,6
5519,4,2
5520,6,6
5521,4,4
5522,3,3
5523,7,5
5524,7,5
5525,2,2
5526,4,4
5527,3,3
5528,7,7
5529,7,6
5530,2,2
5531,8,8
5532,10,10
5533,6,6
5534,5,5
5535,9,6
5536,7,5
5537,8,4
5538,4,4
5539,4,4
5540,7,5
5541,9,7
5542,4,4
5543,6,6
5544,6,6
5545,4,3
5546,1,1
5547,6,6
5548,6,6
5549,5,4
5550,5,3
5551,2,2
5552,2,2
5553,5,5
5554,3,2
5555,4,4
5556,4,1
5557,1,1
5558,8,8
5559,7,6
5560,4,4
5561,15,14
5562,6,1
5563,10,9
5564,8,3
5565,4,4
5566,4,2
5567,4,4
5568,4,2
5569,2,2
5570,0,0
5571,9,6
5572,2,2
5573,6,6
5574,5,3
5575,8,8
5576,6,6
5577,5,5
5578,6,6
5579,11,10
5580,5,5
5581,6,6
5582,6,5
5583,5,4
5584,4,3
5585,4,4
5586,10,9
5587,3,3
5588,11,11
5589,7,7
5590,6,6
5591,4,4
5592,3,2
5593,3,2
5594,2,2
5595,7,7
5596,8,5
5597,10,10
5598,4,4
5599,2,2
5600,4,4
5601,7,7
5602,9,9
5603,16,16
5604,4,4
5605,3,3
5606,5,5
5607,5,5
5608,14,14
5609,6,6
5610,1,1
5611,5,5
5612,5,4
5613,9,9
5614,4,3
5615,0,0
5616,4,4
5617,6,4
5618,7,7
5619,5,4
5620,4,4
5621,2,2
5622,2,2
5623,8,7
5624,6,6
5625,3,2
5626,2,0
5627,8,8
5628,8,8
5629,5,5
5630,4,4
5631,10,8
5632,3,3
5633,8,7
5634,6,6
5635,6,6
5636,4,4
5637,4,4
5638,2,1
5639,14,14
5640,5,4
5641,4,4
5642,5,5
5643,20,19
5644,4,4
5645,8,7
5646,2,2
5647,4,4
5648,3,3
5649,8,8
5650,6,5
5651,4,4
5652,3,3
5653,2,2
5654,4,4
5655,6,6
5656,8,8
5657,6,6
5658,6,6
5659,7,6
5660,2,2
5661,6,6
5662,2,2
5663,6,5
5664,8,8
5665,8,8
5666,2,2
5667,4,4
5668,8,8
5669,0,0
5670,6,5
5671,6,6
5672,3,1
5673,5,4
5674,6,6
5675,4,4
5676,7,7
5677,0,0
5678,6,5
5679,4,3
5680,6,5
5681,7,5
5682,4,4
5683,8,5
5684,4,4
5685,10,9
5686,5,5
5687,3,3
5688,10,10
5689,5,4
5690,4,4
5691,9,9
5692,4,3
5693,2,2
5694,7,6
5695,9,8
5696,11,4
5697,8,8
5698,8,8
5699,7,7
5700,11,11
5701,10,8
5702,3,3
5703,8,8
5704,16,16
5705,7,6
5706,2,2
5707,7,7
5708,16,16
5709,5,5
5710,3,2
5711,10,6
5712,0,0
5713,4,3
5714,9,8
5715,6,6
5716,2,2
5717,6,6
5718,4,4
5719,4,4
5720,6,6
5721,1,1
5722,6,5
5723,3,3
5724,4,3
5725,8,8
5726,20,19
5727,7,2
5728,18,17
5729,6,6
5730,2,1
5731,8,8
5732,5,5
5733,2,2
5734,8,8
5735,5,4
5736,8,7
5737,6,6
5738,0,0
5739,0,0
5740,4,4
5741,10,10
5742,1,1
5743,5,5
5744,2,2
5745,7,7
5746,4,4
5747,2,2
5748,8,6
5749,4,4
5750,6,6
5751,10,9
5752,3,3
5753,4,4
5754,4,4
5755,5,4
5756,4,4
5757,8,8
5758,4,4
5759,1,1
5760,6,5
5761,4,4
5762,4,4
5763,1,1
5764,3,3
5765,2,2
5766,8,8
5767,8,7
5768,10,3
5769,3,3
5770,4,4
5771,12,12
5772,5,4
5773,16,15
5774,3,3
5775,3,3
5776,4,4
5777,0,0
5778,4,4
5779,4,4
5780,5,5
5781,6,6
5782,5,5
5783,2,2
5784,4,4
5785,3,3
5786,4,4
5787,3,3
5788,4,4
5789,3,3
5790,5,5
5791,6,6
5792,8,8
5793,3,3
5794,2,2
5795,5,4
5796,3,2
5797,3,3
5798,5,5
5799,10,9
5800,5,5
5801,7,7
5802,8,7
5803,0,0
5804,12,12
5805,2,2
5806,8,7
5807,8,8
5808,8,7
5809,9,9
5810,3,2
5811,2,2
5812,6,5
5813,5,5
5814,34,34
5815,8,8
5816,8,7
5817,6,6
5818,6,5
5819,8,8
5820,5,5
5821,12,11
5822,3,3
5823,12,11
5824,3,3
5825,12,11
5826,3,3
5827,3,3
5828,4,3
5829,7,7
5830,10,10
5831,6,5
5832,4,3
5833,5,3
5834,4,4
5835,6,5
5836,5,5
5837,3,3
5838,6,5
5839,0,0
5840,6,6
5841,5,5
5842,7,5
5843,8,7
5844,8,8
5845,9,6
5846,4,4
5847,8,7
5848,6,5
5849,6,6
5850,9,9
5851,5,4
5852,5,5
5853,3,3
5854,14,14
5855,2,2
5856,7,7
5857,4,3
5858,1,1
5859,6,6
5860,4,4
5861,3,2
5862,6,4
5863,6,6
5864,5,5
5865,8,8
5866,4,3
5867,5,5
5868,11,10
5869,4,3
5870,4,3
5871,1,1
5872,4,4
5873,3,3
5874,2,1
5875,5,4
5876,1,1
5877,8,8
5878,6,6
5879,2,2
5880,26,26
5881,9,8
5882,1,1
5883,8,8
5884,6,6
5885,4,3
5886,8,5
5887,4,2
5888,6,3
5889,12,11
5890,4,4
5891,2,1
5892,8,8
5893,5,4
5894,7,6
5895,2,2
5896,2,2
5897,8,7
5898,7,7
5899,11,11
5900,4,4
5901,7,7
5902,9,8
5903,0,0
5904,4,1
5905,1,1
5906,2,1
5907,6,5
5908,9,9
5909,2,2
5910,2,2
5911,5,5
5912,4,2
5913,4,3
5914,6,6
5915,5,5
5916,3,2
5917,3,3
5918,5,5
5919,7,7
5920,2,2
5921,10,9
5922,4,3
5923,4,3
5924,6,6
5925,0,0
5926,2,2
5927,2,2
5928,3,3
5929,5,0
5930,2,2
5931,4,4
5932,4,3
5933,6,6
5934,7,7
5935,4,3
5936,2,2
5937,7,6
5938,7,6
5939,7,7
5940,2,2
5941,9,9
5942,4,4
5943,0,0
5944,4,4
5945,5,5
5946,7,7
5947,4,4
5948,6,2
5949,4,4
5950,6,6
5951,7,7
5952,6,6
5953,4,4
5954,5,5
5955,10,10
5956,9,9
5957,2,2
5958,6,6
5959,17,17
5960,12,11
5961,8,8
5962,6,6
5963,3,3
5964,14,8
5965,6,3
5966,2,2
5967,2,2
5968,3,2
5969,2,0
5970,5,4
5971,4,4
5972,5,5
5973,11,9
5974,4,4
5975,10,10
5976,9,9
5977,3,3
5978,6,3
5979,7,6
5980,6,6
5981,4,3
5982,6,5
5983,5,5
5984,4,4
5985,4,4
5986,4,4
5987,5,5
5988,3,3
5989,5,5
5990,7,6
5991,2,2
5992,2,1
5993,3,3
5994,9,9
5995,8,7
5996,6,5
5997,0,0
5998,8,8
5999,3,2
6000,2,2
6001,5,5
6002,6,6
6003,6,5
6004,5,5
6005,4,4
6006,4,4
6007,7,6
6008,4,4
6009,1,1
6010,5,5
6011,3,3
6012,6,6
6013,2,2
6014,10,9
6015,2,2
6016,6,6
6017,3,3
6018,4,4
6019,19,18
6020,9,3
6021,8,8
6022,4,4
6023,5,5
6024,8,8
6025,6,6
6026,8,8
6027,6,6
6028,6,6
6029,8,8
6030,4,4
6031,13,13
6032,5,3
6033,6,6
6034,8,8
6035,6,6
6036,6,3
6037,5,5
6038,4,4
6039,4,4
6040,6,6
6041,4,4
6042,7,4
6043,5,5
6044,7,7
6045,5,5
6046,5,2
6047,2,2
6048,7,7
6049,4,4
6050,8,7
6051,6,6
6052,5,5
6053,5,4
6054,8,8
6055,4,3
6056,5,2
6057,6,4
6058,12,12
6059,6,6
6060,6,6
6061,9,8
6062,3,3
6063,6,5
6064,8,5
6065,5,5
6066,7,6
6067,9,9
6068,3,3
6069,9,9
6070,8,8
6071,6,1
6072,9,8
6073,4,3
6074,2,2
6075,3,2
6076,2,2
6077,4,1
6078,5,5
6079,10,9
6080,3,3
6081,8,7
6082,5,5
6083,9,9
6084,3,2
6085,8,6
6086,12,11
6087,8,7
6088,11,10
6089,10,10
6090,7,5
6091,7,5
6092,6,6
6093,21,18
6094,1,1
6095,10,8
6096,5,5
6097,6,6
6098,10,10
6099,4,3
6100,3,3
6101,4,4
6102,9,9
6103,7,6
6104,3,3
6105,2,2
6106,6,5
6107,6,5
6108,0,0
6109,3,3
6110,4,4
6111,8,8
6112,0,0
6113,1,1
6114,8,8
6115,3,3
6116,8,8
6117,8,8
6118,5,5
6119,10,9
6120,7,7
6121,9,9
6122,7,6
6123,3,3
6124,19,18
6125,6,6
6126,2,2
6127,2,2
6128,10,10
6129,11,10
6130,4,4
6131,4,3
6132,5,3
6133,7,6
6134,8,8
6135,5,3
6136,2,1
6137,2,1
6138,8,8
6139,10,8
6140,15,14
6141,7,6
6142,11,10
6143,7,7
6144,28,27
6145,4,4
6146,6,5
6147,9,7
6148,7,4
6149,7,7
6150,16,14
6151,14,13
6152,6,4
6153,3,3
6154,9,9
6155,2,2
6156,5,5
6157,6,4
6158,6,6
6159,0,0
6160,8,8
6161,6,5
6162,12,11
6163,4,3
6164,5,5
6165,7,7
6166,7,7
6167,6,6
6168,5,4
6169,14,14
6170,5,5
6171,5,5
6172,17,17
6173,8,8
6174,4,4
6175,7,5
6176,9,9
6177,12,11
6178,6,5
6179,2,2
6180,2,2
6181,6,2
6182,4,3
6183,4,4
6184,4,2
6185,4,4
6186,2,1
6187,3,3
6188,2,2
6189,8,8
6190,9,8
6191,6,5
6192,5,5
6193,8,6
6194,2,2
6195,5,5
6196,10,10
6197,8,8
6198,8,7
6199,10,3
6200,4,4
6201,5,5
6202,6,6
6203,6,3
6204,3,3
6205,4,4
6206,6,6
6207,4,4
6208,7,7
6209,1,1
6210,14,13
6211,1,1
6212,5,5
6213,5,4
6214,2,2
6215,2,2
6216,0,0
6217,10,10
6218,1,1
6219,1,1
6220,3,3
6221,10,9
6222,3,2
6223,6,5
6224,4,4
6225,4,4
6226,5,4
6227,8,7
6228,6,6
6229,9,9
6230,6,6
6231,4,4
6232,3,3
6233,7,7
6234,4,4
6235,4,4
6236,9,8
6237,2,2
6238,5,4
6239,4,4
6240,5,5
6241,0,0
6242,4,3
6243,7,7
6244,6,6
6245,3,1
6246,1,1
6247,10,8
6248,6,6
6249,12,11
6250,12,12
6251,4,4
6252,4,4
6253,10,9
6254,6,6
6255,8,8
6256,2,1
6257,10,8
6258,4,4
6259,7,7
6260,19,18
6261,17,17
6262,5,5
6263,4,4
6264,4,4
6265,4,3
6266,4,2
6267,10,7
6268,2,2
6269,2,1
6270,6,6
6271,12,12
6272,7,7
6273,7,7
6274,1,1
6275,4,3
6276,9,9
6277,9,9
6278,2,2
6279,6,5
6280,6,4
6281,5,4
6282,1,1
6283,4,4
6284,6,5
6285,8,7
6286,7,5
6287,6,5
6288,5,5
6289,4,4
6290,11,10
6291,3,3
6292,4,4
6293,3,3
6294,5,3
6295,6,6
6296,4,3
6297,8,7
6298,7,7
6299,5,5
6300,2,2
6301,8,4
6302,2,2
6303,4,4
6304,4,3
6305,6,6
6306,9,9
6307,7,7
6308,7,5
6309,2,2
6310,3,3
6311,4,4
6312,6,6
6313,7,5
6314,6,5
6315,6,4
6316,5,5
6317,7,7
6318,2,2
6319,7,6
6320,4,4
6321,6,5
6322,5,5
6323,6,6
6324,15,13
6325,4,4
6326,4,2
6327,2,2
6328,7,6
6329,6,5
6330,2,2
6331,9,9
6332,18,17
6333,3,3
6334,8,8
6335,10,10
6336,5,4
6337,4,4
6338,6,4
6339,4,4
6340,5,4
6341,5,5
6342,2,2
6343,5,4
6344,7,7
6345,4,4
6346,9,9
6347,9,9
6348,4,4
6349,6,6
6350,4,3
6351,8,6
6352,6,6
6353,4,4
6354,4,3
6355,9,9
6356,3,3
6357,8,8
6358,6,6
6359,11,10
6360,10,10
6361,5,5
6362,10,10
6363,8,8
6364,2,2
6365,10,9
6366,3,2
6367,6,6
6368,7,5
6369,2,2
6370,0,0
6371,2,2
6372,2,2
6373,4,4
6374,6,4
6375,3,3
6376,6,6
6377,7,6
6378,4,4
6379,5,5
6380,6,4
6381,2,2
6382,3,2
6383,10,10
6384,4,4
6385,8,4
6386,4,4
6387,6,6
6388,20,20
6389,1,1
6390,11,11
6391,7,6
6392,2,1
6393,4,4
6394,1,1
